fz,pn_lot,region_code,min_publish_date,purchase_name,lot_name,forsmallbiz,lot_price,customer_inn_kpp_md5,okpd2_code
223fz,32312132339_1,63,2023-02-19,"Поставка канцелярских товаров   для  отделения государственного бюджетного учреждения здравоохранения  Самарской области   Самарская городская клиническая стоматологическая поликлиника №1, расположенного по адресу: г. Самара, поселок Мехзавод, квартал 2 , дом 30","Поставка канцелярских товаров   для  отделения государственного бюджетного учреждения здравоохранения  Самарской области   Самарская городская клиническая стоматологическая поликлиника №1, расположенного по адресу: г. Самара, поселок Мехзавод, квартал 2 , дом 30",True,82870.6,�/�=%�K�d~�@,17.2
44fz,0372200231822000024_,78,2022-10-12,Поставка канцелярских товаров,,True,20193.2,��㍣��z�x�v��,32.9
44fz,0320200007522000021_,25,2022-04-20,Поставка изделий медицинского назначения (подгузники для взрослых),,True,99588.5,L��60�םJ$kB���,17.2
com,COM27072100003_1,77,2021-07-26,Предварительный запрос цен на продление технической поддержки FireEye.,Предварительный запрос цен на продление технической поддержки FireEye.,False,0.0,��y�V���db��U�,com
44fz,0873500000822002734_,77,2022-07-20,Поставка хозяйственных товаров и инвентаря (мешки для мусора),,True,1286199.19,}r�q�j�{�!U��,22.2
223fz,32110313813_1,78,2021-05-25,"Выполнение полного комплекса проектно-изыскательских, строительно-монтажных и пусконаладочных работ, с поставкой оборудования, по строительству объекта:  «Строительство БКТП-2 10/0,4 кВ мощностью 3,2 МВА, КЛ-10 кВ протяженностью 0,6 км для технологического присоединения энергопринимающих устройств промышленного здания заявителя ООО «Специальный Технологический Центр» по адресу: Санкт-Петербург, Пискаревский пр-кт, уч. 1 (северо-западнее д. 150, корп. 2, лит. Б по Пискаревскому пр.), уч. 4 (западнее д. 150, корп. 2, лит. Б по Пискаревскому пр.) (19-8838)» (3 этап) (192137/1/88)","Выполнение полного комплекса проектно-изыскательских, строительно-монтажных и пусконаладочных работ, с поставкой оборудования, по строительству объекта:   «Строительство БКТП-2 10/0,4 кВ мощностью 3,2 МВА, КЛ-10 кВ протяженностью 0,6 км для технологического присоединения энергопринимающих устройств промышленного здания заявителя ООО «Специальный Технологический Центр» по адресу: Санкт-Петербург, Пискаревский пр-кт, уч. 1 (северо-западнее д. 150, корп. 2, лит. Б по Пискаревскому пр.), уч. 4 (западнее д. 150, корп. 2, лит. Б по Пискаревскому пр.) (19-8838)» (3 этап)",True,29131228.71,7���+c��t4�j�j�@,42.2
44fz,0873500000822004038_,77,2022-10-20,"Поставка канцелярских товаров (скобы, зажимы, степлеры)",,True,1199799.19,���D����(�W	�k��,17.2
44fz,0373200017522000407_,77,2022-04-15,Поставка комплекта мебели для оснащения кабинета руководителя,,True,590946.66,{�j��擽���ƛ�,31.0
223fz,32109948069_1,78,2021-02-01,"На право заключения Договора подряда на выполнение полного комплекса строительно-монтажных и пусконаладочных работ, с поставкой оборудования, по строительству объекта: «Строительство электроустановок для осуществления технологического присоединения энергопринимающих устройств потребителя ФГБУ «Дирекция по строительству и реконструкции объектов в Северо-Западном Федеральном округе» Управление делами Президента Российской Федерации в г.Санкт-Петербург, пр. Добролюбова, д.14 (в части перевода питания  ООО «Летучий голландец», военно-космического Петра Великого кадетского корпуса)», ТЗ № 11-35909 (192139/1/67)","На право заключения Договора подряда на выполнение полного комплекса строительно-монтажных и пусконаладочных работ, с поставкой оборудования, по строительству объекта: «Строительство электроустановок для осуществления технологического присоединения энергопринимающих устройств потребителя ФГБУ «Дирекция по строительству и реконструкции объектов в Северо-Западном Федеральном округе» Управление делами Президента Российской Федерации в г.Санкт-Петербург, пр. Добролюбова, д.14 (в части перевода питания   ООО «Летучий голландец», военно-космического Петра Великого кадетского корпуса)», ТЗ № 11-35909",True,567190.0,7���+c��t4�j�j�@,42.2
44fz,0350100006823000019_,53,2023-06-05,яйцо куриное в рамках государственного оборонного заказа,,True,61758.0,"#�a��p���
X���",01.4
44fz,0873500000822002842_,77,2022-07-29,Поставка канцелярских товаров (пластилин),,True,2581514.3,����p��t7W玾�u,20.5
44fz,0373200041523000181_,77,2023-02-17,"Поставка стоек ресепшн в учреждения, подведомственные ДТСЗН г. Москвы по проекту Центр московского долголетия",,True,9855000.0,x���KK�����,31.0
atom,ATOM26032100083_1,77,2021-03-26,Открытый запрос котировок в электронной форме на Право заключения договора на Предоставление прав использования на программные продукты MaxPatrol.,Право заключения договора на Предоставление прав использования на программные продукты MaxPatrol.,False,7174500.0,">QG�h�8��#÷""��",atom
atom,ATOM25012200374_1,77,2022-01-25,"Открытый запрос предложений в электронной форме, участниками              которого могут быть только субъекты малого и среднего предпринимательства на Право заключения договора на Оказание услуг по организации участия ФГУП ФЭО в III Международном форуме - выставке Чистая страна",ЕИС №32211066214 Право заключения договора на Оказание услуг по организации участия ФГУП ФЭО в III Международном форуме - выставке Чистая страна,True,7347731.0,��$���PɎM�5,atom
44fz,0816500000621004727_,14,2021-04-14,Поставка санитарно-технических изделий и их частей из металлов,,False,999052.96,�dwm`�����}�>ǈ�,25.9
223fz,32211599037_1,23,2022-08-04,Продукты питания (молочная продукция),Продукты питания (молочная продукция),True,235368.52,q��\���M�8�q6,10.5
44fz,0327100001823000015_,32,2023-06-15,Поставка продуктов питания (кефир) в рамках государственного оборонного заказа,,False,263250.0,���KeU��X�,10.5
44fz,0120300013722000131_,25,2022-09-01,Бумага для офисной техники белая,,True,110000.0,��n*��+��=~+�,17.1
44fz,0373200106222000010_,77,2022-04-27,Оказание услуг по техническому обеспечению и организации ежегодного мероприятия по итогам работы молодежного парламента города Москвы,,True,2978170.0,F]���T��G���o,90.0
44fz,0373200045221001628_,77,2021-12-10,Электронный аукцион на поставку расходных медицинских материалов однократного применения на 2022 год  для нужд ГБУЗ ГКБ им. С.П. Боткина ДЗМ. Закупка среди субъектов малого предпринимательства.,,True,2808800.0,���-@�֦'_	Z%�D,32.5
44fz,0372200160823000037_,78,2023-11-28,"Выполнение работ по техническому обслуживанию инженерных сетей (отопление, горячее и холодное водоснабжение, канализация)",,True,294879.01,"��2a.ݦ7�	���",81.1
44fz,0318300119421000483_,23,2021-04-26,Мячи спортивные,,True,649612.0,"�XoU�]�x�dř�",32.3
44fz,0373100108123000309_,77,2023-06-30,Поставка кистей малярных для обеспечения нужд Санатория “Россия” - НКФ ФГБУ “НМИЦ РК” Минздрава России в 2023 году,,True,16070.05,���C�g'�D��	,32.9
44fz,0338300004721000132_,41,2021-09-22,поставка канцелярских товаров прочих для нужд ГБУЗ КК Петропавловск-Камчатская городская больница №2,,True,73489.5,hj��B���/J��]cr,32.9
223fz,32211587986_1,23,2022-07-29,"Оказание услуг по приготовлению и поставке горячего лечебного питания для пациентов, находящихся на стационарном лечении","Оказание услуг по приготовлению и поставке горячего лечебного питания для пациентов, находящихся на стационарном лечении",False,2800000.0,���p�趸\����,56.2
44fz,0873500000823006475_,77,2023-11-07,"Оказание услуг по погрузке, разгрузке и упаковке ТМЦ для нужд ГКУ Дирекции ДОНМ в 2023 - 2024 гг. (среди СМП и СОНО)",,True,600000.0,�y=c��� ��ѝ6I,52.2
223fz,32110387089_1,69,2021-06-16,"Право заключения Договора на выполнение СМР, ПНР по строительству распределительной сети 10/0,4 кВ по объекту: Белгородская область, Белгородский район, мкр. ИЖС Комсомолец 50 для нужд ПАО «МРСК Центра» (филиала  «Белгородэнерго»)","СМР, ПНР по строительству распределительной сети 10/0,4 кВ по объекту: Белгородская область, Белгородский район, мкр. ИЖС Комсомолец 50",False,9518187.6,���~�A��z�L~x?�K,43.2
44fz,0372200169423000018_,78,2023-12-08,Оказание услуг по аварийному обслуживанию инженерных сетей для ГБОУ школа № 594 Московского района Санкт-Петербурга в 2024 году,,True,98280.0,F'$�E�*�R��t,81.1
223fz,32110187928_1,52,2021-04-13,Право заключения договора на выполнение работ по объекту «Реконструкция ВЛ-110 кВ Пущино-Дягилево с отпайкой на ПС Печатная с отпайками с заменой опор (2 шт.) (СМР)»,Реконструкция ВЛ-110 кВ Пущино-Дягилево с отпайкой на ПС Печатная с отпайками с заменой опор (2 шт.) (СМР),True,20150976.0,"	�=)
��QNr	5@�",42.2
com,COM12022100098_2,77,2021-02-12,Открытый аукцион на право заключения договоров на оказание услуг ИТ сопровождения рабочих мест во внутренних структурных подразделениях   ПАО «МИнБанк»,"Услуги ИТ сопровождения рабочих мест во внутренних структурных подразделениях (далее - ВСП) ПАО «МИнБанк»:  ЛОТ 2 Южный федеральный округ, Приволжский федеральный округ (далее ЮФО и ПФО)",False,9288000.0,�Tڑ`�b��Z����,com
atom,ATOM16082200360_1,77,2022-08-16,"мониторинг цен в электронной форме на Оказание организационных и информационно-консультационных услуг, а именно услуг по организации деятельности экспертного сообщества, услуг по оценке персонала, услуг по организации, проведению и сопровождению: конференций, круглых столов, вебинаров",_,False,0.0,"�']�6�h$8�6�",atom
223fz,32211703775_1,66,2022-09-20,"Право заключения договора подряда на выполнение строительно-монтажных работ по объекту: СМР. 3 объекта технологического присоединения Камышловского района (Обуховское, Кочневское) Свердловской области","СМР. 3 объекта технологического присоединения Камышловского района (Обуховское, Кочневское) Свердловской области",False,3479936.95,+l��_z�����,43.2
223fz,32110659096_1,77,2021-09-21,Оказание услуг по подготовке и проведению культурно-массового мероприятия,Оказание услуг по подготовке и проведению культурно-массового мероприятия,True,23200000.0,2��E��I���0���_,90.0
223fz,32110769501_1,77,2021-10-27,Право заключения Договора на выполнение СМР и ПНР по объекту Реконструкция ВЛ-35 кВ Валуйки-Уразово с отпайкой на ПС Рождественская и Юбилейная и ВЛ-35 кВ Валуйки-Мандрово по изменению схемы подключения к ПС-330 Валуйки для нужд ПАО «Россети Центр» (филиал Белгородэнерго),Выполнение СМР и ПНР по объекту Реконструкция ВЛ-35 кВ Валуйки-Уразово с отпайкой на ПС Рождественская и Юбилейная и ВЛ-35 кВ Валуйки-Мандрово по изменению схемы подключения к ПС-330 Валуйки,False,52911538.8,�>�-�d�?�I�xS�t,43.2
44fz,0873200009822008290_,77,2022-07-15,"Запрос котировок в электронной форме на право заключения контракта на поставку мебели общего назначения (тумба офисная деревянная,стол письменный) для нужд ГБУЗ ЦМП ДЗМ",,False,2387475.36,�M���p*�Vq���VI,31.0
44fz,0320100032121000080_,25,2021-11-11,Поставка канцелярских товаров,,False,206085.0,U_�#��XQv)��,17.1
223fz,32110873412_1,41,2021-11-29,Поставка бумаги офисной,Поставка бумаги офисной,True,281600.0,"YK����""�f�9��U",17.1
44fz,0850200000423001679_,53,2023-11-17,Поставка продуктов питания,,False,2906190.0,"��	��z��D/��
",10.6
44fz,0373200558321000119_,77,2021-09-08,Оказание услуг по измерению параметров распределительных сетей бесперебойного питания в административных зданиях Правительства Москвы,,True,1264928.62,"�I��qu�c#8^,��",71.1
223fz,32110636551_1,52,2021-09-13,Право на заключение Договора на СМР Выполнение работ по реконструкции ВЛ 6-10 кВ (3 этап) для нужд ПАО «Россети Центр и Приволжье» (филиала «Владимирэнерго»),СМР Выполнение работ по реконструкции ВЛ 6-10 кВ (3 этап) для нужд ПАО «Россети Центр и Приволжье» (филиала «Владимирэнерго»),False,29542975.2,"	�=)
��QNr	5@�",42.2
44fz,0816500000621010259_,14,2021-08-04,Поставка спортивного оборудования в целях оснащения объекта: Школа на 220 учащихся с интернатом в с. Крест-Кытыл Намского улуса,,True,475873.0,#�F�C������P/��,32.3
44fz,0250100000321000017_,53,2021-02-03,поставка конвертов почтовых немаркированных для нужд Государственного учреждения - Новгородского регионального отделения Фонда социального страхования РФ,,True,110400.0,�pښʏ�fZ>�N,17.2
44fz,0373200011423000483_,77,2023-04-19,Электронный запрос котировок на поставку пробирок с крышкой для ОПК,,True,800000.0,"^!��i�*�P��g�""ʪ",32.5
44fz,0162100019023000044_,66,2023-10-09,Поставка немаркированных конвертов,,True,66000.0,"Y��;���n�-z",17.2
223fz,32110005210_1,66,2021-02-18,"право заключения договора подряда на выполнение строительно-монтажных работ по объекту: СМР. 7 объектов технологического присоединения, расположенные по адресу: Свердловская область, Н-Сергинский р-н,  г. Ревда, Красноуфимский р-н","СМР. 7 объектов технологического присоединения, расположенные по адресу: Свердловская область, Н-Сергинский р-н,  г. Ревда, Красноуфимский р-н",False,527329.34,+l��_z�����,43.2
44fz,0129100005823000023_,34,2023-05-26,"Оказание услуг по техническому обслуживанию, текущему ремонту принтеров, ксероксов, МФУ , восстановлению и заправке картриджей в г. Волгоград",,True,211700.0,�t�}��4��j?�bJ,95.1
44fz,0373200114221000047_,77,2021-03-02,Электронный аукцион на оказание услуг по проверке параметров электросети ГБУЗ ДГКБ им. Н.Ф. Филатова ДЗМ,,True,2886663.16,"���k2�Xú�	8��",33.1
44fz,0154100005722000002_,57,2022-05-25,Оказание услуг по заправке и восстановлению картриджей для средств печати (в сфере ИКТ),,True,200000.0,臠ʮYdb���mF^w3,95.1
44fz,0358300180323000027_,61,2023-09-29,"Выполнение работ по техническому обслуживанию и (или) ремонту копировально-множительной техники и печатающих устройств, замена их комплектующих (из материалов подрядчика).",,True,1000000.0,�Ph@h��P�0i5�,95.1
44fz,0372200203321000002_,78,2021-03-03,Выполнение работ по испытанию электросетей и токоприемников,,True,51151.4,^�#�޺�hk��8�],71.2
44fz,0321200025822000065_,26,2022-10-18,Закупка канцелярских товаров,,True,25070.0,"GM���<X�p ,���",22.2
223fz,32312041964_1,77,2023-01-18,Поставка теплоизоляции для труб для нужд ГБУ ЭВАЖД,Поставка теплоизоляции для труб для нужд ГБУ ЭВАЖД,True,1000000.0,�+��`a6BN�[0��h,23.9
44fz,0373200062923000084_,77,2023-07-05,Электронный аукцион на поставку трусов для колоноскопии для нужд ГБУЗ «ГП № 107 ДЗМ»,,True,190260.0,)�/C牥0%�崿,13.9
44fz,0132300007522000453_,52,2022-05-19,мебель,,True,919940.0,���p�[��e҃�p�j,31.0
223fz,32109997766_1,64,2021-02-16,"Разработка проектной и рабочей документации и выполнение строительно-монтажных и пусконаладочных работ по объекту «Строительство ВЛ-10 кВ в Перелюбском районе от опоры № 3-01/13 ВЛ-1003 ПС 110 кВ Грачев Куст (монтаж провода, опор, установка КТП), дог. ТП № 2066-003903 от 20.11.2020г. Савлук Т.В. (под ключ)» для Северного  ПО филиала ПАО «Россети Волга» - «Саратовские РС».","Строительство ВЛ-10 кВ в Перелюбском районе от опоры № 3-01/13 ВЛ-1003 ПС 110 кВ Грачев Куст (монтаж провода, опор, установка КТП), дог. ТП № 2066-003903 от 20.11.2020г. Савлук Т.В. (под ключ) (216411/30)",False,9030471.79,��?�n�qN~�c烞�,42.2
44fz,0373200045221000100_,77,2021-02-01,Электронный аукцион на поставку расходных медицинских материалов для парентерального и энтерального введения  (лот 2) на 2021 год       для нужд ГБУЗ ГКБ имени С.П. Боткина ДЗМ,,True,9879368.0,���-@�֦'_	Z%�D,32.5
44fz,0173200001121000002_,77,2021-03-10,Проведение обучающей игры-тренинга «Новому времени - новые открытия!»,,True,2870000.0,"�H��{޶

�O|%",82.3
44fz,0372100054622000232_,78,2022-07-26,Поставка запорной    арматуры,,False,392910.28,��p�ao�2�tz��,28.1
44fz,0368400000221001279_,73,2021-12-30,Поставка изделий медицинского назначения,,False,239777.68,"ǨdF0
�ԕI�����",32.5
223fz,32110817379_1,78,2021-11-15,"На выполнение проектно-изыскательских работ, строительно-монтажных работ (с поставкой оборудования) и полного комплекса проектно-изыскательских и строительно-монтажных работ (по заявкам) на общестроительных и электросетевых объектах, включающих наружные и внутренние сети электроснабжения до 35 кВ, осуществления мероприятий для исполнения обязательств по сносу и восстановлению электросетевых объектов попадающих в зону производства работ третьих лиц, поставку, строительство, монтаж и пуско-наладочные работы на трансформаторных и распределительных подстанций, кабельных линий, работы по строительству, испытание электросетей и электрооборудования, сдачу готового объекта в эксплуатацию с привлечением специалистов организаций осуществляющих государственный надзор для технологического присоединения абонентов по филиалу ПАО «Россети Ленэнерго» «Кабельная Сеть» на территории г. Санкт-Петербурга, Ленинградской области и др.  (192135/1/79)","На выполнение проектно-изыскательских работ, строительно-монтажных работ (с поставкой оборудования) и полного комплекса проектно-изыскательских и строительно-монтажных работ (по заявкам) на общестроительных и электросетевых объектах, включающих наружные и внутренние сети электроснабжения до 35 кВ, осуществления мероприятий для исполнения обязательств по сносу и восстановлению электросетевых объектов попадающих в зону производства работ третьих лиц, поставку, строительство, монтаж и пуско-наладочные работы на трансформаторных и распределительных подстанций, кабельных линий, работы по строительству, испытание электросетей и  электрооборудования, сдачу готового объекта в эксплуатацию с привлечением специалистов организаций осуществляющих государственный надзор для технологического присоединения абонентов по филиалу ПАО «Россети Ленэнерго» «Кабельная Сеть» на территории г. Санкт-Петербурга, Ленинградской области и др.",False,60409530.0,7���+c��t4�j�j�@,42.2
44fz,0373200064722000169_,77,2022-07-27,Аукцион в электронной форме среди субъектов малого предпринимательства и социально ориентированных некоммерческих организаций на поставку расходных материалов (фильтры-канюли и порт-катетеры),,True,327046.0,��[�f�m����ϋ��,32.5
com,ROSSETI24102300029_1,23,2023-10-24,Договор на поставку материалов на техническое обслуживание оборудования,Договор на поставку материалов на техническое обслуживание оборудования,False,368128.0,��8�&$�vV����,com
223fz,32312765092_1,77,2023-09-14,Поставка канцелярских принадлежностей для нужд ФГБОУ ВО МГППУ,Поставка канцелярских принадлежностей для нужд ФГБОУ ВО МГППУ,True,156166.44,��m�7��kG#��M�,25.9
44fz,0354100009021000184_,57,2021-08-27,"Спортивный инвентарь (комплекты олимпийских дисков, гантели)",,True,2489493.36,~K&���sv��ChB,32.3
com,COM08102100088_1,77,2021-10-08,на поставку систем хранения данных NETAPP,на поставку систем хранения данных NETAPP,False,484537.2,�!ljP�,com
44fz,0815200000121000336_,21,2021-04-20,На поставку расходных материалов для лаборатории,,False,401065.0,"
�!�8���r֬g~�L",32.5
44fz,0850200000422002293_,53,2022-12-29,"Поставка фруктов, бакалейной продукции для нужд  Хвойнинского филиала ГОБУЗ «Новгородский клинический специализированный центр фтизиопульмонологии».",,True,250460.0,/ds�Q�\4��}�F',10.3
223fz,32110495824_1,64,2021-07-23,"на разработку проектной и рабочей документации и выполнение строительно-монтажных и пусконаладочных работ по объекту Правобережного ПО филиала ПАО «Россети Волга» - «Саратовские РС» «Строительство ВЛ 10 кВ, ТП, ВЛ 0,4 кВ на землях АОЗТ «Дубковское» Саратовского района (договор ТП №2162-001996 Пугачева В.В.)» «под ключ»","«Строительство ВЛ 10 кВ, ТП, ВЛ 0,4 кВ на землях АОЗТ «Дубковское» Саратовского района (договор ТП №2162-001996 Пугачева В.В.)» «под ключ».Правобережное ПО (216411/125)",False,1713704.64,��?�n�qN~�c烞�,42.2
44fz,0362300316021000066_,66,2021-07-21,ПОДГУЗНИКИ ДЛЯ ВЗРОСЛЫХ,,False,103950.0,��S	���l�hsb~��,17.2
44fz,0356300062722000175_,59,2022-11-29,Приобретение изделий медицинского назначения (шприцы общего назначения),,True,999990.0,*iE�-O��/$,32.5
44fz,0131100009722000005_,36,2022-02-15,Оказание услуг по заправке картриджей для принтеров,,True,162900.0,"��B��Ȅ-�,Կł",95.1
223fz,32312997349_1,32,2023-11-23,Поставка канцелярских товаров для нужд ГАУЗ Белобережский детский санаторий,Поставка канцелярских товаров для нужд ГАУЗ Белобережский детский санаторий,False,142418.31,E�B�/��7b�C�YE,17.2
44fz,0127200000223006631_,32,2023-11-13,Закупка стволов пожарных ручных комбинированных универсальных в комплекте с пеногенератором,,True,1405966.5,"]V�b<W�uN	�,x~�",28.2
44fz,0320300061222000010_,25,2022-03-29,поставка бумаги для офисной техники для нужд муниципального казенного учреждения «Административно-хозяйственного управления» и отдела ЗАГСа,,True,267419.49,��08����d(��.|�,17.1
44fz,0573100027723000782_,77,2023-10-17,Поставка кистей технических для нужд филиала «Южный территориальный округ» ФГУП «РАДОН»,,True,26755.0,V`������u�+!�,32.9
223fz,32211522581_1,64,2022-07-04,"Разработка проектной и рабочей документации и выполнение  строительно-монтажных и пусконаладочных работ по объекту Правобережного ПО филиала ПАО «Россети Волга» - «Саратовские РС»  «Строительство ВЛ 10 кВ, ТП, ВЛ 0,4 кВ в Казачинском МО Калининского района (договор ТП №2291-000485 ООО «Степное»)»  «под ключ»","«Строительство ВЛ 10 кВ, ТП, ВЛ 0,4 кВ в Казачинском МО Калининского района (договор ТП №2291-000485 ООО «Степное»)» «под ключ». Правобережное ПО (226411/130)",False,11491435.24,��?�n�qN~�c烞�,42.2
44fz,0347300008523000008_,49,2023-07-11,"Поставка сантехнических материалов (труба, тройник, подводка, гофра, отвод) для нужд МБУ г. Магадана «ГЭЦ»",,True,363830.5,�ZJ*3�o>���-�,22.2
44fz,0345200015922000013_,78,2022-11-21,Оказание услуг по техническому обслуживанию системы автоматической пожарной сигнализации ГБУ ДО Центр «Интеллект»,,True,132000.0,t�5��>�B]>�{,84.2
44fz,0387100013922000018_,86,2022-12-07,Поставка конвертов немаркированных,,True,101058.0,�@���h�a�ګ�<,17.2
223fz,32312543091_1,77,2023-06-30,"Оказание услуг по перевозке, погрузке-разгрузке и такелажному обслуживанию для нужд АО Лужники","Оказание услуг по перевозке, погрузке-разгрузке и такелажному обслуживанию для нужд АО Лужники",True,13119358.99,"�<*b_�=�""���",52.2
44fz,0127200000223002133_,32,2023-04-07,Поставка канализационных труб и соединительных деталей для нужд ГБУ Управление домами администрации Брянской области,,True,29245.4,",��8���/T�c���",22.2
44fz,0373400002121000007_,77,2021-03-16,"Закупка спортивного инвентаря и экипировки для организации спортивной, физкультурной и оздоровительной работы",,True,641448.0,��ĵ�1'(�ЁsF[a,32.3
223fz,32312799469_1,25,2023-09-27,Поставка канцелярских товаров для нужд Приморского океанариума - филиала ННЦМБ ДВО РАН,Поставка канцелярских товаров для нужд Приморского океанариума - филиала ННЦМБ ДВО РАН,False,29344.95,"��""�p�`�J�����",25.9
223fz,32211602640_1,23,2022-08-05,Молочные продукты питания,Молочные продукты питания,True,1438701.5,�3�Pa΁�'�����տ,10.5
44fz,0372200166723000050_,78,2023-12-08,Оказание услуг по комплексному техническому обслуживанию систем вентиляции,,True,44000.0,�(_�|�Z��)	�Ϫ#,71.2
44fz,0322300061422000317_,27,2022-07-06,"Поставка сантехнических изделий (трубы полипропиленовые, манжеты, отводы)",,True,92226.4,35mMHE ԧ�G����v,28.1
44fz,0318300349623000003_,23,2023-04-14,Мясная продукция,,True,41070.0,���[i��/�U����,10.1
223fz,32110942585_1,64,2021-12-14,"на разработку проектной и рабочей документации и выполнение строительно-монтажных и пусконаладочных работ по объекту Правобережного ПО филиала ПАО «Россети Волга» - «Саратовские РС» «Строительство ВЛ 6 кВ, ТП, ВЛ 0,4 кВ в с.Усть-Курдюм Саратовского района (договор ТП №2162-004160 Заигралов А.Ю.)» «под ключ»","«Строительство ВЛ 6 кВ, ТП, ВЛ 0,4 кВ в с.Усть-Курдюм Саратовского района (договор ТП №2162-004160 Заигралов А.Ю.)» «под ключ». Правобережное ПО   (216411/280)",False,1240311.89,��?�n�qN~�c烞�,42.2
223fz,32211847498_1,23,2022-11-15,Поставка продуктов питания (мясная продукция),Продукты питания (мясо),True,125087.5, g��v��cn���I,10.1
44fz,0373100037223001363_,77,2023-10-04,Поставка офисной мебели,,False,8588623.0,K���^Ÿ���/N��,31.0
atom,ATOM09072100113_1,77,2021-07-09,"Открытый запрос предложений в электронной форме, участниками              которого могут быть только субъекты малого и среднего предпринимательства на Право заключения договора на выполнение работ по организации участия АО «ТВЭЛ» в 27-й Международной промышленной выставке «Металл-Экспо 2021»",ЕИС №32110458035 Право заключения договора на выполнение работ по организации участия АО «ТВЭЛ» в 27-й Международной промышленной выставке «Металл-Экспо 2021»,True,6000000.0,">QG�h�8��#÷""��",atom
44fz,0127200000221006311_,32,2021-11-24,Масло сливочное,,False,78550.2,",�d]XU�����-dE",10.5
44fz,0373500003222000075_,77,2022-11-03,Поставка рукавов пожарных (04-ЭА-4-44),,True,318900.0,��ٷv�C��ρ��X�,22.1
44fz,0163300029421001187_,67,2021-09-13,Поставка запорной арматуры,,False,322094.29,	�OD�7ì�Rlp�Ӽ,28.1
44fz,0372200191022000021_,78,2022-04-28,Выполнение работ по замеру сопротивления изоляции и проверки целостности заземления в электроустановках в ГБОУ лицей № 373 Московского района Санкт-Петербурга в 2022 году,,True,400133.11,\n)�CY1���y����,43.2
223fz,32110217365_1,69,2021-04-21,"Право заключения Договора на  выполнение ПИР по реконструкции распределительной сети 6-0,4 кВ, попадающей в зону строительства многофункциональной спортивной арены в г. Белгород для нужд ПАО «МРСК Центра» (филиала «Белгородэнерго»)","ПИР по реконструкции распределительной сети 6-0,4 кВ, попадающей в зону строительства многофункциональной спортивной арены в г.Белгород",False,521372.4,���~�A��z�L~x?�K,71.1
44fz,0373200041523001256_,77,2023-10-25,Поставка шкафов и стульев в ГБУ Геронтологический центр Восточный филиал Дом ветеранов сцены имени А.А. Яблочкиной,,True,1149760.0,x���KK�����,31.0
44fz,0338300006622000047_,41,2022-10-03,Поставка канцелярских товаров,,True,105849.2,�x�$X*���N���mO,20.3
44fz,0873500000822003453_,77,2022-08-31,"Поставка канцелярских товаров для нужд образовательных организаций, подведомственных Департаменту образования и науки города Москвы (среди СМП и СОНО) (Карандаши)",,True,1115957.18,0#�X����)��,32.9
44fz,0372200252322000004_,78,2022-04-05,"Выполнение работ по подготовке теплоцентра, горячего и холодного водоснабжения к новому отопительному сезону 2022-2023 гг.",,True,134419.66,"�(���-sn��ؙ,4�",43.2
44fz,0373200587822000047_,77,2022-07-19,Поставка товаров хозяйственного назначения для нужд ГБУЗ ДГП № 81 ДЗМ в 2022 г.,,True,338227.4,"�o8�V�wE��g�",20.4
223fz,32211416501_1,32,2022-05-26,Поставка продуктов питания (рыба) для нужд ГАУЗ «Брянская городская больница №4» во 2 полугодии 2022 г.,Поставка продуктов питания (рыба) для нужд ГАУЗ «Брянская городская больница №4» во 2 полугодии 2022 г.,True,632185.0,+����`TNm���q�,10.2
44fz,0373200017522001154_,77,2022-08-03,Поставка цепей для бензопил для нужд  ГБУ «Жилищник Бабушкинского района»,,True,172298.88,"4a}""e|�IE��%�|",25.7
223fz,32312036534_1,68,2023-01-17,"Оказание услуг по заправке и восстановлению картриджей лазерных принтеров для нужд филиала ФБУЗ «Центр гигиены и эпидемиологии в Тамбовской области» в городе Моршанске, Моршанском, Пичаевском и Сосновском районах.","Оказание услуг по заправке и восстановлению картриджей лазерных принтеров  для нужд филиала ФБУЗ «Центр гигиены и эпидемиологии в Тамбовской области» в городе Моршанске, Моршанском, Пичаевском и Сосновском районах.",False,124062.82,��Vv�ȥP�{��Ƙ,95.1
44fz,0864500000221002760_,68,2021-07-13,Поставка маркированных конвертов,,False,429000.0,c9���,17.2
44fz,0320300028223000031_,25,2023-05-30,Поставка бумаги для печати для нужд Управления образования администрации Надеждинского района,,True,50050.21,$X������ᐉ���,17.1
44fz,0373100134123000018_,77,2023-07-21,Поставка хозяйственных и канцелярских товаров,,True,180627.38,"n���o�""I�����",13.9
44fz,0173100009521000060_,77,2021-07-13,"Оказание услуг по организации специализированной выставки «Российско-туркменский день поля» в г. Ашхабаде, шифр «Поле-Туркменистан»",,False,7000000.0,J�Mz�	s�;)C���,82.3
