fz,pn_lot,region_code,min_publish_date,purchase_name,lot_name,forsmallbiz,lot_price,customer_inn_kpp_md5,okpd2_code
44fz,0873500000821003737_,77,2021-05-19,"Выполнение работ по проведению текущего ремонта зданий и (или) сооружений (Вавилова, 84/2, электротехнические работы)",,True,3716521.97,:mE*���K%sZ�4�,41.2
44fz,0127200000221006322_,32,2021-11-24,закупка пожарных рукавов,,True,900000.0,"]V�b<W�uN	�,x~�",22.1
223fz,32312079023_1,64,2023-02-01,Поставка самонесущего изолированного провода (СИП) на напряжение до 35 кВ (237312/14),Поставка самонесущего изолированного провода (СИП) на напряжение до 35 кВ (237312/14),False,694321.39,��?�n�qN~�c烞�,27.3
44fz,0352100002821000021_,55,2021-04-08,Лампы бактерицидные,,False,28333.5,��m\�j�\�]1�m,27.4
223fz,32211243279_1,50,2022-03-22,Электронный запрос котировок на поставку ручных инструментов для нужд ГБУЗ МГОБ № 62 ДЗМ,Электронный запрос котировок на поставку ручных инструментов для нужд ГБУЗ МГОБ № 62 ДЗМ,True,289233.0,v	���vZ�3p�,32.9
44fz,0356300062721000044_,59,2021-04-16,Поставка ламп бактерицидных,,False,101613.4,*iE�-O��/$,32.5
44fz,0373200041521000420_,77,2021-05-17,Выполнение работ по капитальному ремонту в ГБУ ТЦСО Жулебино филиал Выхино,,True,1988586.9,x���KK�����,41.2
44fz,0303300132522000015_,5,2022-12-17,Справочная система Система Главный врач тариф Премиальный предустановленных в ГБУ РД Докузпаринская ЦРБ,,False,62873.0,M+��s�T*�R����,58.2
44fz,0373200081221001069_,77,2021-11-18,Поставка режущего оборудования для нужд ГБУ Жилищник Басманного района в 2022 году,,True,1286780.85,����i���\��,28.9
44fz,0327100002423000038_,32,2023-05-02,"Поставка автоматических выключателей, плавких вставок в рамках капитального ремонта",,False,69423.79,��u�>:��%=���,27.1
223fz,32110557228_1,24,2021-08-16,запрос предложений в электронной форме на поставку спецодежды,поставка спецодежды,True,415496.64,�_��x:*�U�Xб@,14.1
com,COM07042100042_1,77,2021-04-09,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения:   1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 388","Купля-продажа жилого помещения:    1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 388",False,11311101.0,{�X�8XĜpf��?�y,com
44fz,0334100000121000140_,38,2021-10-29,Расходные материалы оборудование для РНК и прочих подразделений,,False,333878.69,"=��u�
�v����ƽ",25.7
44fz,0318300126721000280_,23,2021-06-18,Поставка продукции радиоэлектронной промышленности   (аккумулятор свинцовый для запуска поршневых двигателей),,True,66272.27,�(������9rJ#���&,27.2
atom,ATOM18042200222_1,40,2022-04-18,Открытый запрос предложений в электронной форме на Право заключения договора на Оказание услуг по уборке офисных помещений и производственных территорий Нововоронежского филиала АНО ДПО «Техническая академия Росатома»,Право заключения договора на Оказание услуг по уборке офисных помещений и производственных территорий Нововоронежского филиала АНО ДПО «Техническая академия Росатома»,False,39015716.4,�ʦ/��G���h���,atom
com,COM29032300056_1,77,2023-03-29,Поставка СИЗ (закупка 104),Поставка СИЗ,False,0.0,(�ʘ�kE���5��B�,com
44fz,0843500000222001455_,45,2022-04-11,Выполнение работ по ремонту дороги с. Уральцевское - с. Тамакульское,,False,10394924.24, �晒��V�t!/��,42.1
44fz,0301300087522000053_,2,2022-03-31,Поставка лекарственных средств (лот 2),,False,860400.0,"�s
�>��/˂��ِ/",drug
44fz,0380100006121000089_,19,2021-06-03,на поставку одежды специального назначения,,False,262939.71,"��Y�zצ
0'_�p��r",14.1
44fz,0519100001423000014_,24,2023-01-26,"Поставка с доставкой специальной обуви для филиалов, администрации и ЦАМ ФКП «Аэропорты Красноярья» в 2023 году у субъектов малого предпринимательства, социально ориентированных некоммерческих организаций",,True,3634854.72,v��D����Z��+��6,15.2
44fz,0373200006621000150_,77,2021-10-18,Поставка снегоотбрасывателя гусеничного,,True,300823.33,7�R�᣻c`,29.1
44fz,0373200082121000565_,77,2021-06-24,Поставка бензогенераторов,,True,3509676.0,b㬧��%S�A�ǂK��,27.1
44fz,0373200307321000079_,77,2021-03-12,Аукцион в электронной форме на право заключения контракта на поставку инструмента и расходных материалов для нужд ГБУ Автомобильные дороги (закупка 2) среди субъектов малого предпринимательства и социально ориентированных некоммерческих организаций,,True,1634235.58,�2j�	$��Up�>3�,28.9
44fz,0136300015122000038_,69,2022-05-12,"Выполнение работ по изготовлению проектно - сметной документации на ремонт улично-дорожной сети, расположенной по адресу: ул. Карла Маркса (от ул. Ленина до ул. Льва Толстого) в г. Торопце Тверской области",,True,100000.0,�wZ��.S�(�f�	0,71.1
44fz,0519100001421000022_,24,2021-02-18,"Поставка с доставкой специальной одежды и средств индивидуальной защиты для нужд администрации, ЦАМ и филиалов ФКП «Аэропорты Красноярья» в 2021 году у субъектов малого предпринимательства, социально ориентированных некоммерческих организаций",,True,4549848.9,v��D����Z��+��6,14.1
44fz,0373200032122000048_,77,2022-08-05,Поставка запчастей для малой механизации (закупка 3).,,True,26547.0,N�A��K9����]]�h,25.7
44fz,0301600006222000021_,2,2022-07-20,"Приобретение товара: корд триммерный, триммерная головка, станок точильный",,True,84059.95,�����!*�gQ��pP,28.3
44fz,0873500000821003156_,77,2021-04-22,Выполнение работ по текущему ремонту зданий и (или) сооружений (фасадные работы) для нужд ГБОУ Школа № 1399.,,True,3800213.82,����|���ƢҤ��4,41.2
44fz,0101200009221000002_,2,2021-04-05,"Вакцина ХИПРАБОВИС-4 против ринотрахеита (IBR), парагриппа-3 (PI3), вирусной диареи (BVD), респираторно-синцитиальной инфекции (BRS) крупного рогатого скота (живой и инактивированные компоненты)",,False,1972177.2,��˽�T?�:�8��<,21.2
44fz,0180300000221000256_,19,2021-06-15,Поставка аккумуляторных батарей,,False,197833.0,"X�Z����
��$k",27.2
44fz,0373200535621000001_,77,2021-06-11,Выполнение работ по проведению текущего ремонта зданий и (или) сооружений для нужд ГБОУДО ДТДиМ Восточный,,True,2967351.23,"϶#���J�А���",41.2
44fz,0336100002921000089_,69,2021-09-09,Закупка расходных материалов и запасных частей для триммеров,,True,14250.0,F9���hF�;Q��,25.7
44fz,0373100031923000104_,77,2023-02-20,Поставка лекарственного препарата для медицинского применения МНН: Гадоксетовая кислота (ПОВТОР),,False,1259670.0,Q��'�����w�K�,drug
44fz,0324100010421000103_,29,2021-07-08,Запасные части к бензопиле STIHL,,True,60701.4,�	���7�L�����X��,28.2
44fz,0860200000822006841_,64,2022-10-20,Поставка аккумуляторных батарей,,True,89808.99,tvɬ��at����,27.2
44fz,0301300068221000034_,2,2021-02-12,Закуп ИМН (лампы для бактерицидных облучателей),,False,66900.0,"Ƌ�I�s���7��,�",32.5
44fz,0362300021123000096_,66,2023-07-27,Аккумуляторы к автомобилям скорой медицинской помощи,,True,255000.0,�Q��@��4�'k��C,27.2
44fz,0373100006322000019_,77,2022-07-22,"Оказание услуг по периодическому контролю загрязняющих веществ поверхностных вод, поступающих с территории предприятия",,True,101820.0,"C����`v�&�
�
l�>",71.2
44fz,0373200086722000666_,77,2022-07-08,Поставка запасных частей для средств малой механизации,,True,618352.5,�BֵWh��qS�#_��,28.3
44fz,0163200000321004947_,67,2021-08-09,3193-аэф/т/ Поставка запасных частей к бензоиснтрументу для нужд  ОГБУ «Лесопожарная служба Смоленской области»,,True,242960.11,:UI\1�8[)0�}�,25.7
44fz,0373200178121000042_,77,2021-03-03,Электронный аукцион на поставку комплектов для остеосинтеза для бедренной и большеберцовой кости для нужд ГБУЗ ДГКБ св. Владимира ДЗМ (00687),,True,2222482.0,"E�""�z�w*]޼#6t",32.5
44fz,0864500000223001035_,68,2023-03-21,Поставка ламп ультрафиолетовых,,False,86888.75,��I��;�r�����:�,27.4
44fz,0327100005121000023_,32,2021-04-12,Поставка аккумуляторных батарей,,True,23466.66,"mN��M��
`�n���",27.2
44fz,0356300165923000009_,59,2023-01-25,Поставка бактерицидных ламп,,False,91999.5,[<��)������s7,27.4
44fz,0372200215721000002_,78,2021-03-10,"Оказание услуг по проведению медицинского осмотра, исследование на гельминтозы, профессионально-гигиеническое обучение сотрудников  ГБДОУ № 9 комбинированного вида Пушкинского района Санкт-Петербурга в 2021 году",,True,272107.65,�j�y�$�h3�9��&,86.9
44fz,0864500000221001525_,68,2021-04-19,Поставка аккумуляторных батарей для автомобилей,,True,61589.71,��I��;�r�����:�,27.2
44fz,0360300263423000218_,64,2023-12-20,Поставка ламп бактерицидных,,True,10626.3,�Y�[��KL|��1�,27.4
44fz,0843500000221002579_,45,2021-07-14,Выполнение работ по благоустройству территории Муниципального казённого дошкольного образовательного учреждения «Детский сад № 11 комбинированного вида»,,True,4035901.2,��[\=�/9z,42.1
44fz,0358300079422000637_,61,2022-11-08,Оказание услуг по техническому обслуживанию и ремонту систем охранного видеонаблюдения и контроля доступа,,True,530184.0,aCj��N��9)#�C�,80.2
atom,ATOM16072100315_1,61,2021-07-16,Открытый запрос котировок в электронной форме на Право заключения договора на поставку гелия газообразного (сжатого) марки А,Право заключения договора на поставку гелия газообразного (сжатого) марки А,False,7676438.4,"��'��,�����NsƘ",atom
com,COM07042100076_1,77,2021-04-09,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения: 1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 446","Купля-продажа жилого помещения:  1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 446",False,11512154.0,{�X�8XĜpf��?�y,com
44fz,0132600008322000419_,52,2022-11-11,Поставка светодиодных ламп для уличного освещения,,True,70358.4,���3p��.`T0�@j,27.4
223fz,32211225855_1,74,2022-03-16,Ремонт оборудования ЦТП Южно-Уральского государственного университета,Ремонт оборудования ЦТП Южно-Уральского государственного университета,True,553960.8,<��p�n�~'�zb�K�,43.2
44fz,0373200060121000170_,77,2021-05-20,Аукцион в электронной форме на право заключения гражданско-правового договора: на поставку расходных медицинских материалов (электроды) для отделения ортопедии для обеспечения потребностей ГБУЗ Городская клиническая больница № 17 ДЗМ в 2021 году.,,False,430233.04,��e���0�6���,32.5
44fz,0373200613021000022_,77,2021-03-19,Поставка инвентаря для нужд ГБУ Жилищник района Академический,,True,260195.75,A�q�J8=�!��*�\@,25.7
44fz,0115100003823000036_,21,2023-06-21,Приобретение автомобильных аккумуляторных батарей,,True,367281.71,�J��b]$�S����,27.2
com,COM27012100008_1,74,2021-01-26,Приобретение СИЗ и спецодежды для филиала ООО Группа Магнезит в пгт. Раздолинск Красноярского края  (1 полугодие),Приобретение СИЗ и спецодежды для филиала пгт. Раздолинск 12,False,0.0,�$	�g2YPXb�op�,com
44fz,0360200040721000022_,64,2021-11-22,Поставка аккумуляторов свинцовых для запуска поршневых двигателей,,True,15210.0,й ��A\&���,27.2
223fz,32110129783_1,77,2021-03-26,Запрос предложений в электронной форме № ЗПЭФ33/21-ГО на право заключения договора на оказание услуг по санитарно-гигиеническому содержанию помещений АО «Россельхозбанк» (г. Ставрополь),Оказание услуг по санитарно-гигиеническому содержанию помещений АО «Россельхозбанк» (г.Ставрополь),False,712896.0,R;�����'a�{��,81.2
223fz,32110289591_1,52,2021-05-18,"Право заключения Договора на выполнение работ по ремонту распределительных сетей 0,4 – 10 кВ Заречного РЭС, Приокского РЭС, Сормовского РЭС, Нагорного РЭС, Богородского РЭС для нужд ПАО «МРСК Центра и Приволжья» (филиала «Нижновэнерго»)","Выполнение работ по ремонту распределительных сетей 0,4 – 10 кВ Заречного РЭС, Приокского РЭС, Сормовского РЭС, Нагорного РЭС, Богородского РЭС для нужд ПАО «МРСК Центра и Приволжья» (филиала «Нижновэнерго»)",False,55255237.2,"	�=)
��QNr	5@�",42.2
44fz,0319100014221000089_,24,2021-03-29,Поставка средств защиты,,True,9636.0,_�ү�����ٞP,32.5
44fz,0801200001721000151_,2,2021-08-02,Поставка ламп ультрафиолетовых бактерицидных 9W2G7 для очистителя воздуха ультрафиолетового ОВУ-01 Солнечный бриздля нужд Записи актов гражданского состояния Республики Башкортостан,,False,20540.0,"���""{zα�����e",27.4
44fz,0161300000122000975_,65,2022-09-19,Поставка выключателей автоматических,,True,380813.45,"�u�ϒ;�7��
$j",27.1
44fz,0301300024021000051_,2,2021-03-17,Лампы бактерицидные  для нужд ГБУЗ РБ Федоровская ЦРБ,,True,29483.0,����Sv,32.5
44fz,0321300009223000465_,26,2023-06-15,Поставка электрооборудования,,False,95233.5,"�:h��x�eD��[�,5",27.4
44fz,0373200295621000003_,77,2021-03-12,"Оказание услуг по техническому обслуживанию и содержанию зданий, помещений, открытых конструкций ГКУ ГЦЖС",,True,2947833.31,�Օ����`�=�a�,43.9
44fz,0373200014223000120_,77,2023-02-28,Поставка МАФ для обустройства собачьей площадки,,True,2485630.59,$�����Un�\�����,32.3
44fz,0373200136721000035_,77,2021-09-23,Поставка ламп,,True,130034.6,g��&�,27.4
44fz,0301300024822000030_,2,2022-06-22,Поставка аккумуляторов,,True,211400.1,C��Oo��?H�v���,27.2
com,COM07042100027_1,77,2021-04-09,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения: 1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 2","Купля-продажа жилого помещения:  1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 2",False,11591731.0,{�X�8XĜpf��?�y,com
44fz,0325100018521000161_,30,2021-08-18,Поставка медицинского оборудования (лампа ультрафиолетовая)для нужд ФКУЗ МСЧ МВД России по Астраханской  области,,False,40666.0,y�_k�.�,32.5
44fz,0163300029422000244_,67,2022-03-14,Поставка аккумуляторных батарей для нужд МБУ «СпецАвто»,,False,647408.05,"��w��""4(CmQ� K޸",27.2
223fz,32211774441_1,50,2022-10-19,"Открытый конкурс в электронной форме №ОК-17/ВФ на право заключения договора на поставку бумаги Р1757 для нужд филиала «Владимирский» ПАО «Т Плюс» (ИвТЭЦ-2, ИвТЭЦ-3, ВлТЭЦ-2).",Бумага Р1757 (Ив+ВЛ),True,2625660.0,����1Y�5ا����4�,17.2
44fz,0744200000222004963_,46,2022-06-17,"Поставка медицинских изделий - пленки рентгеновской медицинской, экранной  пленки рентгеновской стоматологической, безэкранной  реактивов химических для обработки рентгеновской пленки, ручной",,False,376491.03,�!��p���I@�=,26.6
44fz,0302100019222000027_,3,2022-09-07,Выключатели автоматический 3-х фазные  Контактор КЭТ  Пускатель магнитный  наконечник алюминиевый,,True,115074.75,)�����>hF3�Ee ,27.3
44fz,0301300001623000361_,2,2023-07-14,Закупка ртутных ламп,,True,11500.0,�6�f��H���oFZ��),27.4
44fz,0873500000821003647_,77,2021-05-14,Выполнение работ по проведению текущего ремонта зданий и (или) сооружений (Ремонт 2 этажа),,True,7390443.8,"��7T�S���F",41.2
44fz,0348100057421000011_,77,2021-04-08,Поставка автомобильных аккумуляторных батарей,,True,129177.13,G�x5OY'tX�Z>��,27.2
44fz,0301300164922000037_,2,2022-09-01,Закупка изделий медицинского назначения (лампы),,True,189420.0,"8�!<o�f�;�0",28.2
44fz,0143100008822000008_,45,2022-05-06,Приобретение почтовых марок для нужд УФНС России по Курганской области,,False,600000.0,J���>v�2��'#S�,58.1
44fz,0332100025421000093_,52,2021-10-27,Поставка преобразователя частоты,,True,436741.88,�:���C��6�{�U�,27.1
44fz,0322300061423000183_,27,2023-06-26,Поставка ламп ультрафиолетовых бактерицидных,,True,97600.8,35mMHE ԧ�G����v,27.4
44fz,0373200082123000513_,77,2023-06-30,Поставка аккумуляторных батарей для автомобилей,,True,1006259.5,b㬧��%S�A�ǂK��,27.2
44fz,0348100075222000159_,50,2022-09-27,"Поставка рукавиц для защиты от внешних  воздействий, перчаток швейных для защиты от внешних воздействий",,True,127268.99,"�w�""�3/�h����",14.1
223fz,32110151972_1,77,2021-04-01,Поставка технических газов,Поставка технических газов,True,4999999.0,"6p""!r�����ܽg��",20.1
223fz,32110535369_1,66,2021-08-06,Иммунобиологические лекарственные препараты для ГАУЗ СО «ГКБ №14»,Иммунобиологические лекарственные препараты для ГАУЗ СО «ГКБ №14»,False,368190.0,>o�2���W��P�,21.2
44fz,0336100009721000059_,69,2021-04-29,Проведение периодического медицинского осмотра сотрудников категории декретированных лиц,,True,439913.54,�!S�q�U6��,86.2
223fz,32313070651_1,64,2023-12-11,Поставка стартерных аккумуляторов (236313/109),Поставка стартерных аккумуляторов (236313/109),False,2074372.6,��?�n�qN~�c烞�,27.2
223fz,32110626543_1,77,2021-09-09,Запрос котировок в электронной форме на право заключения гражданско-правового договора на поставку медицинских изделий (для субъектов малого и среднего предпринимательства),Поставка медицинских изделий,True,4423987.0,�ދ�KC��,32.5
44fz,0864500000221004602_,68,2021-11-25,Поставка аккумуляторных батарей для автомобилей,,True,63815.3,��I��;�r�����:�,27.2
44fz,0828100000721000038_,33,2021-02-02,"Поставка ламп светодиодных, ламп люминесцентных, ламп газоразрядных прочих.",,True,298572.5,��]ث���㺆L{s,27.4
atom,ATOM05032100218_1,64,2021-03-05,"Открытый запрос котировок в электронной форме, участниками              которого могут быть только субъекты малого и среднего предпринимательства на Право заключения договора на поставку слесарно-монтажного инструмента",ЕИС №32110058142 Право заключения договора на поставку слесарно-монтажного инструмента,True,5275414.77,�1�i�CyH������ٯ,atom
44fz,0373200644421000022_,77,2021-06-16,Поставка запасных частей  для бензокос,,True,169727.98,�8����^�|��X�K�,28.9
44fz,0101200009221000007_,2,2021-04-06,"Вакцина инактивированная комбинированная против инфекционного ринотрахеита, парагриппа-3,респираторно-синцитиальной болезни, вирусной диареи и пастереллеза крупного рогатого скота (КОМБОВАК-Р)",,False,276439.8,��˽�T?�:�8��<,21.2
223fz,32110200985_1,77,2021-04-16,Поставка технических газов (кислорода),Поставка технических газов (кислорода),False,610501.5,`�\�{?d�D�S/'�!�,20.1
44fz,0873500000821003713_,77,2021-05-19,Выполнение работ по проведению текущего ремонта зданий и (или) сооружений для нужд ГБОУ Школа № 922 (кровля),,True,3309410.52,�+��؂�����V�,41.2
44fz,0343100008223000083_,45,2023-05-23,Покупка марок почтовых,,False,30000.0,����j8'��i��,58.1
44fz,0331100006821000042_,36,2021-07-22,Проведение замеров на границе санитарно-защитной зоны,,False,355569.14,�5���������Cy-�,71.2
223fz,32110641739_1,86,2021-09-15,Поставка насосов вакуумных и оборудования специального назначения для нужд филиала АО Россети Тюмень Сургутские электрические сети в 2021 году,Поставка насосов вакуумных и оборудования специального назначения для нужд филиала АО Россети Тюмень Сургутские электрические сети в 2021 году,False,906286.66,P9N�oa��gQ�M4,28.9
223fz,32110545327_1,74,2021-08-11,Поставка  иммунобиологических препаратов (вакцина для профилактики гриппа),Поставка  иммунобиологических препаратов (вакцина для профилактики гриппа),False,755808.0,Si��X�,21.2
223fz,32312243847_1,24,2023-03-31,К №23-31-ОЭ на право заключения договора на поставку установок для регенерации трансформаторного масла для нужд филиала ПАО Россети Сибирь - Омскэнерго,Поставка установок для регенерации трансформаторного масла,True,4599432.36,=qPb�d�ĕe<���yM,28.2
44fz,0301300019422000188_,2,2022-08-29,Поставка лекарственного средства( Альбумин человека),,False,96900.0,"�'��ko��(I����",drug
44fz,0373200642523000014_,77,2023-02-08,Поставка цепей для бензопил для благоустройства территории,,True,51816.65,��@�_s�,25.7
44fz,0873500000822000581_,77,2022-03-02,Выполнение работ по ремонту прилегающей территории ГБОУ Школа № 1980,,True,3283934.71,]+z?�-��<筫�(�,42.9
44fz,0519100001423000002_,24,2023-01-19,"Поставка с доставкой защитных средств для ЦАМ и филиалов ФКП «Аэропорты Красноярья» в 2023 году у субъектов малого предпринимательства, социально ориентированных некоммерческих организаций",,True,381638.55,v��D����Z��+��6,21.2
44fz,0360300013023000274_,64,2023-11-09,Поставка автомобильных аккумуляторных батарей,,True,30677.01,�p:�ܣ�����t�*r�,27.2
44fz,0301300275422000328_,2,2022-09-26,Поставка лекарственных средств (Вакцина для профилактики пневмококковых инфекций),,False,328024.0,2���U�wYL�׎��,drug
44fz,0873500000821003650_,77,2021-05-14,Выполнение работ по проведению текущего ремонта зданий и (или) сооружений (Ремонт 5 этажа),,True,7106961.59,"��7T�S���F",41.2
223fz,32312377212_1,77,2023-05-12,Оказание услуг по предоставлению неисключительного права использования электронной Базой данных (простая неисключительная лицензия) справочная система  «Система кадры» (версия ПЛЮС),Оказание услуг по предоставлению неисключительного права использования электронной Базой данных (простая неисключительная лицензия) справочная система  «Система кадры» (версия ПЛЮС),True,231273.33,+�8,63.1
44fz,0373200045223000086_,77,2023-01-26,Электронный аукцион на проведение анализа ливневых сточных вод ГБУЗ ГКБ имени С.П. Боткина ДЗМ,,False,364800.0,���-@�֦'_	Z%�D,71.2
com,COM26102100078_1,77,2021-10-27,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения: 2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 74","Купля-продажа жилого помещения: 2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 74",False,10368015.0,{�X�8XĜpf��?�y,com
44fz,0163200000322008526_,67,2022-12-29,3632аэф/т Поставка расходных материалов для нужд ОГБУ Лесопожарная служба Смоленской области,,True,386820.36,:UI\1�8[)0�}�,25.7
223fz,32313018225_1,65,2023-11-29,ОКПД2: 28.29.12.190 Поставка установки турбинного масла для нужд ОП Сахалинская ГРЭС в рамках инвестиционного проекта (J_511-J-Г2-034),ОКПД2: 28.29.12.190 Поставка установки турбинного масла для нужд ОП Сахалинская ГРЭС в рамках инвестиционного проекта (J_511-J-Г2-034),False,2980000.0,�w�-`�#�G��ۍ,28.2
com,COM26102100076_1,77,2021-10-27,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения: 2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 75","Купля-продажа жилого помещения: 2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 75",False,10960473.0,{�X�8XĜpf��?�y,com
44fz,0773100000322000028_,77,2022-03-24,НИОКР «Создание компактных интенсивных источников нейтронов МэВ-ного диапазона энергий на основе плазменных технологий. Этапы 2022 – 2023 годов»,,False,493323400.0,"��J�M��vц9
^�",72.1
44fz,0318200080022000153_,23,2022-11-18,"Предоставление неисключительных прав (лицензии) использования электронной базы данных, содержащей методические и справочные материалы, электронные журналы, нормативно-правовые документы по основным направлениям деятельности главной медицинской сестры",,True,52180.04,�ܚ�S�ٜEXE�2��,58.2
44fz,0372200121221000025_,78,2021-06-25,Поставка строительных материалов для обеспечения нужд СПб ГБПОУ «Колледж отраслевых технологий «Краснодеревец» в 2021 году,,True,73204.0,���c�/�����n��,23.9
44fz,0373200018821000156_,77,2021-02-16,Закупка дисков отрезных    для содержания дворовой  территории района Коптево в 2021 году,,True,286666.66,"}���H����3n�by",23.9
44fz,0187300006523001847_,86,2023-11-09,Поставка аккумуляторных батарей,,True,141166.65,�Cm��[���4C�gc�,27.2
44fz,0318200025623000042_,23,2023-02-03,Поставка товара (лампы),,True,218266.8,"�=���""�����",27.4
44fz,0301300037821000574_,2,2021-11-25,закупка Аккумуляторов свинцовых для запуска поршневых двигателей,,True,26353.34,"���5>��6
�[^6",27.2
44fz,0372100048821000252_,78,2021-05-11,"Оказание услуг по проведению предварительных медицинских осмотров лицам, поступающим на работу к Заказчику",,True,1022145.0,$�0���Q@U�ʥ��#,86.9
44fz,0136300015121000032_,69,2021-05-24,"Выполнение работ по изготовлению проектно-сметной документации на ремонт дворовой территории многоквартирного дома, проезда к дворовой территории многоквартирного дома по улице Советская д. 130 ж, з в городе Торопец Тверской области",,True,75000.0,�wZ��.S�(�f�	0,71.1
44fz,0175300034122000052_,91,2022-02-24,Поставка цепи пильной,,True,149180.2,"�""vY�8�ǸO�r�",25.7
44fz,0843500000221001492_,45,2021-05-18,Выполнение работ по ремонту дороги ул. Набережная с. Тамакульское Далматовского района Курганской области,,False,1901728.8,�1��PG|���w��,42.1
44fz,0773100000322000014_,77,2022-03-11,"НИОКР «Создание и испытание перспективных конструкций и технологий первой стенки и дивертора термоядерного реактора, включая жидкометаллические. Этапы 2022-2023 годов»",,False,228780000.0,"��J�M��vц9
^�",72.1
44fz,0318300162022000013_,23,2022-06-10,Запасные части к аварийно-спасательному инструменту,,True,208092.8,lk��`����J]%*�`,23.9
223fz,32110149035_1,74,2021-04-01,Ремонт аудитории 412 главного учебного корпуса Южно-Уральского государственного университета,Ремонт аудитории 412 главного учебного корпуса Южно-Уральского государственного университета,True,1147824.0,<��p�n�~'�zb�K�,43.3
44fz,0860200000821004366_,64,2021-06-25,Шифр: 63-2021-нр5187 Поставка оборудования и инструмента для  мастерской Рабочий по обслуживанию зданий,,True,346490.48,[��M�?���ɿ0�,25.7
44fz,0373200000623000040_,77,2023-02-17,"Поставка товара: стилеты для воздуховода, одноразового использования (позиция КТРУ: 32.50.13.190-00007461)  для нужд СС и НМП им. А.С. Пучкова",,False,1111120.0, r�K���@�� x(�,32.5
44fz,0122300006122000483_,27,2022-05-18,Поставка ручного инструмента,,True,127666.3,�����u�@���Q,25.7
223fz,32312514527_1,77,2023-06-22,"Оказание услуг по предоставлению неисключительного права доступа на использование электронной Базы данных, содержащей методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности главного бухгалтера и финансового специалиста государственного бюджетного учреждения для ГБУ КРЗ (среди МСП)","Оказание услуг по предоставлению неисключительного права доступа на использование электронной Базы данных, содержащей методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности главного бухгалтера и финансового специалиста государственного бюджетного учреждения для ГБУ КРЗ (среди МСП)",True,186091.83,"�;""\��;�B��L?�",63.1
44fz,0375400001122000015_,91,2022-05-17,Поставка аккумуляторных батарей,,True,78780.0,4���������� I��,27.2
44fz,0128100000521000040_,33,2021-10-21,Закупка автомобильных аккумуляторных батарей,,True,40699.97,"����
�""_E�e_qd�",29.3
223fz,32312824776_1,50,2023-10-04,Право заключения договора на поставку бумаги диаграммной для нужд филиала «Марий Эл и Чувашии» Публичного акционерного общества «Т Плюс»,Право заключения договора на поставку бумаги диаграммной для нужд филиала «Марий Эл и Чувашии» Публичного акционерного общества «Т Плюс»,True,3790752.0,����1Y�5ا����4�,17.2
com,COM07042100067_1,77,2021-04-09,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения:  1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 454","Купля-продажа жилого помещения:   1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 454",False,11966817.0,{�X�8XĜpf��?�y,com
com,COM06052300001_1,86,2023-05-06,Поставка кабельно-проводниковой продукции для ТПП  ООО «ЛУКОЙЛ – Западная Сибирь»,поставка Кабельно-проводниковой продукции  для ООО «ЛУКОЙЛ – Западная Сибирь» в 2024 году,False,0.0,/��ω��T����v�֥,com
44fz,0301300106023000155_,2,2023-12-01,Закупка бактерицидных ламп,,True,66000.0,"�/�WR�L�q�鵼a",27.4
44fz,0843500000221002985_,45,2021-08-12,Ремонт автомобильной дороги общего пользования местного значения муниципального образования- город Шадринск  дороги по улице Красноармейской (от ул. Свердлова до ул. Советской),,False,4316213.0,4�B���D)��{~�,42.1
44fz,0860200000821005378_,64,2021-08-11,Поставка аккумуляторов свинцовых для запуска поршневых двигателей автомобилей ЛУИДОР 2250 В0,,True,202399.89,';���};�:F�jp,27.2
44fz,0372200215221000001_,78,2021-02-17,"Оказание услуг по проведению комплексного медицинского обследования, исследования на гельминтозы и профессионально-гигиенического обучения сотрудников ГБДОУ детский сад №32 комбинированного вида Пушкинского района Санкт-Петербурга в 2021 году",,True,343337.73,"ÿ�dm
�څ���J",86.2
44fz,0373200041123000113_,77,2023-03-02,Поставка грабель пластиковых для проведения работ в период месячника по благоустройству (среди СМП),,True,210060.0,s�z���;8�Wh�,22.2
