fz,pn_lot,region_code,min_publish_date,purchase_name,lot_name,forsmallbiz,lot_price,customer_inn_kpp_md5,okpd2_code
44fz,0101300013121000004_,2,2021-03-03,Поставка ГСМ для нужд Администрации муниципального района Краснокамский район Республики Башкортостан с оказанием услуги по заправке через сеть АЗС по пластиковым (топливным) картам с 01 апреля 2021 года по 30 июня 2021 года,,False,475615.0,/�xUKEģ��ٍ�&,19.2
com,RT17082300019_1,77,2023-08-17,"Тендер по выбору поставщика на оказание услуг по ремонту офисных кабинетов ООО «Т2 Мобайл» (г. Нижний Новгород, пер. Холодный, д.10  (лит.А) МР Волга.","Тендер по выбору поставщика на оказание услуг по ремонту офисных кабинетов ООО «Т2 Мобайл» (г. Нижний Новгород, пер. Холодный, д.10  (лит.А) МР Волга.",False,2730788.0,}6�XH�OF�@-~�W�2,com
223fz,32110569115_1,23,2021-08-19,"«Выполнение строительно – монтажных и пусконаладочных работ по объекту: «Строительство КЛ-10 кВ от Т1-ТП24 до Т8-ТП25 по ул. Ленина,  г. Тимашевск»","Выполнение строительно-монтажных и пусконаладочных работ по объекту: «Строительство КЛ-10 кВ от Т1-ТП24 до Т8-ТП25 по ул. Ленина, г. Тимашевск».",True,5221125.86,D�?��K��Cr��S8,43.2
44fz,0864500000223005101_,68,2023-11-29,Поставка лекарственного препарата для медицинского применения Цефтриаксон,,False,960000.0,E�)j�1�F{S���r,drug
44fz,0848600003322000671_,50,2022-10-17,Поставка тримеров,,True,56940.0,�D{�C�LOdvU�ȔO=,28.3
44fz,0187300006522002638_,86,2022-12-12,Оказание услуг по техническому обслуживанию системы контроля доступа (видеодомофон) в 2023-2024 годах,,True,105000.0,"�&7�&����c",33.1
223fz,32211373950_1,77,2022-05-11,"Выполнение работ по реконструкции и развитию дождевой канализации для ликвидации подтопления территории, расположенной по адресу: г. Москва, САО, проезд Соломенной сторожки, д. 5, д. 3","Выполнение работ по реконструкции и развитию дождевой канализации для ликвидации подтопления территории, расположенной по адресу: г. Москва, САО, проезд Соломенной сторожки, д. 5, д. 3",True,14515992.73,�8�V CA�	Xj����,42.2
44fz,0164200003021003415_,68,2021-10-23,Поставка лекарственного препарата для медицинского применения Кеторолак,,True,50220.0,�z���{��1��\,drug
223fz,32110515200_1,65,2021-07-30,Право заключения договора на выполнение работ по ремонту ВЛ-10 кВ (расчистка трасс) в Западном базовом сетевом районе филиала Распределительные сети ПАО Сахалинэнерго,Работы по ремонту ВЛ-10 кВ (расчистка трасс) в Западном базовом сетевом районе филиала Распределительные сети ПАО Сахалинэнерго.,False,2131531.5,�w�-`�#�G��ۍ,43.9
44fz,0322300000821000047_,27,2021-03-24,Поставка комплектов сервисного масла и очищающей жидкости для аппарата Assistina 301 Plus,,True,85960.0,��|�w1}��v��H�xB,20.5
44fz,0162100008821000012_,66,2021-05-25,Затраты на приобретение горюче-смазочных материалов 3 квартал,,False,324705.2,��AL�'�q�ɚ�*+U�,19.2
com,057270000012100332_1,78,2021-03-05,"№468/Б/Фс - ОКАЗАНИЕ УСЛУГ И (ИЛИ) ВЫПОЛНЕНИЕ РАБОТ ПО КАПИТАЛЬНОМУ РЕМОНТУ ОБЩЕГО ИМУЩЕСТВА МНОГОКВАРТИРНЫХ ДОМОВ, ЯВЛЯЮЩИХСЯ ОБЪЕКТАМИ КУЛЬТУРНОГО НАСЛЕДИЯ, ВЫЯВЛЕННЫМИ ОБЪЕКТАМИ КУЛЬТУРНОГО НАСЛЕДИЯ (ремонт фасада)","Оказание услуг и (или) выполнение работ по капитальному ремонту общего имущества многоквартирных домов, являющихся объектами культурного наследия, выявленными объектами культурного наследия",False,19711443.46,�^����]�1�!Cr�,com
223fz,32110016867_1,66,2021-02-20,Право заключения договора подряда на выполнение проектных и изыскательских работ по объекту: «Создание системы распределенной автоматизации в распределительных сетях  6-20 кВ Красноармейского РЭС ПО «ЦЭС» филиала ОАО «МРСК Урала» – «Челябэнерго».,ПИР Создание системы распределенной автоматизации в распределительных сетях 6-20 кВ Красноармейского РЭС,False,3330210.8,+l��_z�����,71.2
com,B2906230934357_1,50,2023-06-29,Ноутбуки,"Ноутбук HP DELL 14 WUXGA (1920x1200) IPS, i7, Intel 12-13, 16-32GB,512GB SSD, Windows 1011 Professional,4G LTE",False,0.0,"��n�U�w���	<�\",com
44fz,0128300005323000148_,33,2023-06-21,"Содержание автомобильных дорог общего пользования местного значения и тротуаров муниципального образования город Гусь-Хрустальный Владимирской области в июле, августе 2023 года",,True,2931192.0,��Y��̝�2��yf�,42.1
223fz,32110210161_1,77,2021-04-20,Поставка канцелярских товаров,Поставка канцелярских товаров,False,346404.0,#i=y�tm�6x<*o?8,32.9
44fz,0187300014722000181_,86,2022-03-17,Оказание услуг по техническому обслуживанию охранной сигнализации,,True,180000.0,j��7^d���c��,33.1
44fz,0373200558322000133_,77,2022-11-18,Поставка  обезжиривателя на основе щелочного средства,,True,505750.0,"�I��qu�c#8^,��",20.5
44fz,0873500000823004173_,77,2023-05-19,Поставка расходных электротехнических товаров (светодиодные светильники),,True,11682340.0,UM������O��uc<,27.4
44fz,0815500000523000939_,21,2023-02-10,Бензин автомобильный АИ-92 экологического класса не ниже К5 (розничная реализация),,False,579655.7,"�qKS����""�yb	ՙ",19.2
223fz,32211490738_1,77,2022-06-22,Поставка фотополимерной смолы для учебных целей для нужд ФГАОУ ВО Первый МГМУ им. И.М. Сеченова Минздрава России (Сеченовский Университет) в 2022 году.,Поставка фотополимерной смолы для учебных целей   для нужд ФГАОУ ВО Первый МГМУ им. И.М. Сеченова Минздрава России (Сеченовский Университет) в 2022 году,False,2368400.0,�魶I��6�1�V�o,20.1
44fz,0132600008322000256_,52,2022-07-07,"Ремонт автомобильных дорог общего пользования местного значения , включая радиусы поворотов и примыкания, по ул.Котельникова, ул. Р.Люксембург, ул. Юргенса в  г.Богородск Нижегородской области",,True,6435883.2,Ƴސ7]�y���J�q,42.1
44fz,0190200000321011989_,89,2021-11-12,Поставка бензина автомобильного через сеть АЗС,,False,498300.0,j��~X�:HTsE�,19.2
com,COM13052200139_1,77,2022-05-16,"Аукцион по продаже - Земельный участок (пер. Стравинский, 57), общ. пл. 569 кв.м. 	Ростовская обл., Аксайский р-н, ст-ца Грушевская Кадастровый номер 61:02:0600002:1514","Земельный участок (пер. Стравинский, 57), общ. пл. 569 кв.м. 	Ростовская обл., Аксайский р-н, ст-ца Грушевская Кадастровый номер 61:02:0600002:1514",False,256900.0,8�-W��&P4�j��,com
44fz,0373200029721007132_,77,2021-12-03,Поставка лекарственного препарата Пульмикорт (МНН Будесонид) для обеспечения пациента на основании решения врачебной комиссии ГБУЗ ГКБ им М.Е.Жадкевича ДЗМ (Протокол № 326 от 09.11.2021),,False,19382.4,� S�f,drug
44fz,0308300001122000065_,12,2022-02-28,Поставка журналов и бланков (полиграфическая продукция),,False,355044.0,~3���{�&��a�,17.2
44fz,0860200000822003042_,64,2022-05-13,Цифровая лаборатория по биологии (ученическая). Реализация проекта Точка роста,,True,604333.35,z���CG��4{xh�Xbk,32.9
223fz,32312327875_1,86,2023-04-25,Оказание услуг по ответственной эксплуатации и оперативно-техническому обслуживанию электрооборудования на объекте ГМУ СОЦ «Олимпия».,Оказание услуг по ответственной эксплуатации и оперативно-техническому обслуживанию  электрооборудования на объекте ГМУ СОЦ «Олимпия».,False,1668009.28,�l��U�.8N��UU�ʡ,33.1
44fz,0809500000321003132_,13,2022-02-01,"выполнение работ по капитальному ремонту существующего здания Поликлиники №4 ГБУЗ Республики Мордовия «Республиканская клиническая больница №5», расположенного по адресу: Республика Мордовия, Кочкуровский район, с. Кочкурово, ул. Лесная, д.1",,False,25000000.0,����w��Et2jz|,41.2
44fz,0843500000222004743_,45,2022-09-13,"Ремонт автомобильных дорог: по ул. Лесная от д. №9 до ул. Школьная в д. Ясная, по ул. Лесная от д. №9 до д. №13 в д. Ясная  Притобольного района  Курганской области",,True,1046480.4,����ݗ��NK��=,42.1
44fz,0373200063123000993_,77,2023-12-26,Аукцион в электронной форме на право заключения Контракта на поставку реагентов и реактивов для анализатора гемостаза (лот 2) для ГБУЗ «ГКБ им. М.П. Кончаловского ДЗМ» в 2024 году,,False,1484309.47,",�;?�]z����l��",21.2
44fz,0350100008522000025_,53,2022-11-25,поставка бумаги для офисной техники для нужд прокуратуры Новгородской области,,True,590000.0,˙d8�Fk���T����,17.1
44fz,0319300012422000243_,24,2022-07-28,Поставка проявителя для ручной обработки,,True,61201.2,���ż��mץ���E},26.6
44fz,0128300009123000069_,33,2023-02-13,Ремонт улично-дорожной сети в муниципальном образовании поселок Мстера Вязниковского района Владимирской области: улица Широкая (от д. 11 ул. Широкая до ул. Школьная) станция Мстера,,True,1144671.72,DG�xf�_'���a�,42.1
44fz,0335300044721000171_,39,2021-10-20,на поставку изделий медицинского назначения (бумага принтера для лабораторного прибора) для анализатора кислотно-щелочного состояния крови,,True,26076.0,�OЦ��6��F�;W,32.5
44fz,0852500000123000815_,55,2023-03-29,"Поставка системы подъема пациента из положения сидя и дальнейшего перемещения передвижная, с электропитанием с кодом вида медицинского изделия 149100 (Реестровый номер 230755)",,False,2600000.0,"�/3'�����]�Q,",32.5
44fz,0321300051323000110_,26,2023-06-08,Поставка медицинских изделий,,False,45721.82,��x�i_�F�֐u'i,32.5
44fz,0161300000121000040_,65,2021-02-11,Оказание услуг по проведению специальной оценки условий труда,,True,25666.7,s��>w��g1pݭ,71.2
44fz,0373200003122000271_,77,2022-11-11,Приобретение поверочных газовых смесей и эталонов состава,,True,7604354.55,"�+jHDY|[��'",20.5
44fz,0328300125823000200_,33,2023-06-15,"Поставка наборов для акушерских/гинекологических операций, не  содержащих лекарственные средства, одноразового использования для нужд государственного бюджетного учреждения здравоохранения Владимирской области Гусь-Хрустальная центральная районная больница",,False,88087.0,�vϝCd �<�@f��8,32.5
223fz,32312987396_1,41,2023-11-22,"Оказание услуг по комплексной уборке помещений для нужд Филиала ФБУЗ Центр гигиены и эпидемиологии в Камчатском крае в Елизовском, Усть-Большерецком, Соболевском районах и городе Вилючинске","Оказание услуг по комплексной уборке помещений для нужд Филиала ФБУЗ Центр гигиены и эпидемиологии в Камчатском крае в Елизовском, Усть-Большерецком, Соболевском районах и городе Вилючинске",True,570000.0,˙�����_o���@�Ȏ,81.2
44fz,0356200001822000186_,59,2022-04-15,Поставка мусорных пакетов,,False,81574.6,"��}��4 
����",22.2
223fz,32109949505_1,24,2021-02-02,"на право заключения договора на выполнение проектных работ по объекту: «Реконструкция участка тепловой сети 2Ду700мм с увеличением до 2Ду800мм, ориентировочной протяженностью 112м, по ул. 60 лет образования СССР, в г Красноярске, в 2021г», для нужд ООО «КрасКом» (За-купка 1200-2021-ИП-КрасКом).","Выполнение проектно-изыскательских работ на объекте: «Реконструкция участка тепловой сети 2Ду700мм с увеличением до 2Ду800мм, ориентировочной протяженностью 112м, по ул. 60 лет образования СССР, в г Красноярске, в 2021г»",False,1962000.0, ���ƭVICR���=,71.1
44fz,0373100037223000136_,77,2023-03-13,"Поставка медицинского изделия  (электрокардиостимулятор имплантируемый двухкамерный, частотно-адаптивный, МРТ совместимый) для Филиала ФГБУ ФНКЦ ФМБА России в Крыму",,True,3887760.0,K���^Ÿ���/N��,26.6
44fz,0387200009122003761_,86,2022-08-15,Поставка реактивов для клинико-диагностической лаборатории (1),,True,11000000.0,R��d2�))�d1_�#,21.2
44fz,0373100043423000227_,77,2023-09-07,"Материалы, применяемые в медицинских целях",,False,287956.66,|&��dR�8^��fT�C=,21.2
44fz,0373200027923000018_,77,2023-09-14,Поставка хозяйственных товаров,,True,310812.0,"ٮa�˦O��-�9��",20.4
atom,ATOM28022200208_1,40,2022-02-28,Открытый запрос котировок в электронной форме на Право заключения договора на Поставкa средств индивидуальной защиты от термических рисков электрической дуги для нужд Нововоронежского филиала АНО ДПО «Техническая академия Росатома»,Право заключения договора на Поставкa средств индивидуальной защиты от термических рисков электрической дуги для нужд Нововоронежского филиала АНО ДПО «Техническая академия Росатома»,False,113970.71,�ʦ/��G���h���,atom
44fz,0349100002721000128_,51,2021-08-03,Поставка сантехнических материалов (Лот № 2),,False,177096.6,�є��o��I��d��,28.1
com,COM15072200081_1,91,2022-07-15,Запрос цен на поставку пресса гидравлического,Поставка пресса гидравлического,False,0.0,�k-��<��c��3�,com
44fz,0308300020523000094_,12,2023-03-16,Поставка лекарственного препарата для медицинского применения для нужд ГБУ РМЭ «Йошкар-Олинская детская городская больница имени Л.И.Соколовой»,,False,145260.0,Hf���,drug
44fz,0132300007523000823_,52,2023-06-29,Оказание услуг по освещению деятельности городской Думы города Нижнего Новгорода в средствах массовой информации с формой периодического распространения – информационное агентство,,True,300000.0,��r���_�{��6e�,63.1
44fz,0131300031521000019_,36,2021-07-12,Поставка спортивно-технологического оборудования для создания малых спортивных площадок,,True,2823832.0,�0 4���M):C��,32.3
com,COM30092100097_1,77,2021-10-01,"Аукцион в электронной форме на право заключения договора купли-продажи нежилого помещения по адресу: г. Москва, ул. Авиаторов, д. 5, корп. 5, помещение II  (кадастровый номер 77:07:0015007:3972)","Аукцион в электронной форме на право заключения договора купли-продажи нежилого помещения по адресу: г. Москва, ул. Авиаторов, д. 5, корп. 5, помещение II  (кадастровый номер 77:07:0015007:3972)",False,11152063.0,{�X�8XĜpf��?�y,com
44fz,0373200589122000024_,77,2022-07-04,«Аукцион в электронной форме на право заключения контракта на оказание услуг по лабораторной диагностики для Государственного бюджетного учреждения здравоохранения города Москвы «Городская поликлиника № 214 Департамента здравоохранения города Москвы»,,False,1497649.66,�N�>��yoYU��,86.9
44fz,0358300079422000197_,61,2022-03-30,Поставка запасных частей к автомобилям,,True,178075.02,aCj��N��9)#�C�,28.1
44fz,0346300100023000088_,48,2023-12-09,Поставка салфеток антисептических в 2024 году,,True,556000.0,��@�#�1�1�!�!n,32.5
44fz,0373100072123001032_,77,2023-07-28,Поставка медицинских изделий для нужд ФГБНУ «РНЦХ им. акад. Б.В. Петровского»,,True,455400.0,���y���4�Q5=��,32.5
com,B2310231222133_1,40,2023-10-23,Закупка программируемых контроллеров Danfoss,Контроллер программируемый MCX-06D (080G0112),False,125000.0,"��8fĺ~��,%�",com
44fz,0372100054621000093_,78,2021-04-02,Выполнение геолого-съемочных работ в пределах листа  М-54-XXV (Анюйская площадь) (1-3 этапы),,False,41167000.0,��p�ao�2�tz��,71.1
44fz,0373200496622000127_,77,2022-11-28,Оказание услуг по техническому обслуживанию лифтового оборудования ГБУЗ ДГП № 143 ДЗМ,,True,765869.6,�H�K�a6�R�����$,43.2
com,COM21022300033_1,52,2023-02-21,неконкурентный запрос котировок в электронной форме № 073/23-НЗК на право заключения договора на поставку грузовых автомобилей (АРТК) для нужд АО «Теплоэнерго»,Право заключения договора на Поставку грузового автомобиля (АРТК) для нужд АО «Теплоэнерго»,False,12946536.0,Y���{��]���ռ,com
44fz,0816500000623012640_,14,2023-06-28,"Приобретение 1 (Одного) жилого помещения (благоустроенной квартиры) у лица, не являющегося застройщиком в г. Нерюнгри, Нерюнгринского района Республики Саха (Якутия), в рамках реализации республиканской адресной программы «Переселение граждан из аварийного жилищного фонда на 2019-2025 годы».",,False,7310506.92,<a�;�/P�osU�,41.2
44fz,0122300009522000037_,27,2022-10-17,Выполнение работ по содержанию и ремонту объектов наружного освещения уличных территорий городского поселения Рабочий поселок Чегдомын в 2023 году,,True,2740416.25,u�<~��b���r9��#=,43.2
44fz,0329100015221000212_,34,2021-10-14,Поставка топлива печного бытового (5),,False,3224866.26,d0G�3�h�CV��,19.2
223fz,32110824247_1,72,2021-11-16,Поставка лабораторной молотилки,Поставка лабораторной молотилки,False,989814.67,(Z��vO����]v09��,28.3
44fz,0373200007722000006_,77,2022-04-05,Текущий ремонт медицинского оборудования (экзоскелет ExoAtlet I (ЭкзоАтлет)),,True,1680000.0,E�M)�˹�1�����X,33.1
44fz,0169100000622000067_,74,2022-11-30,Поставка канцелярских товаров,,True,360372.68,gK�}J#5d�Ǧ�R�,22.1
44fz,0328300125822000033_,33,2022-02-14,Поставка моющих и чистящих средств для нужд государственного  бюджетного учреждения здравоохранения  Владимирской области  Гусь-Хрустальная городская больница,,True,72818.94,�vϝCd �<�@f��8,20.4
44fz,0360300159123000078_,64,2023-08-16,"Поставка химических реактивов для обработки медицинской рентгеновской пленки (проявитель, фиксаж)",,True,65937.66,YW�#�7�m���U,20.5
com,ROSSETI29112200044_1,23,2022-11-29,Ремонт автотранспортных средств,"Исполнитель обязуется выполнить по заданию Заказчика с использованием своих материалов и оборудования в полном соответствии с эксплуатационными и ремонтными нормами, рекомендациями завода-изготовителя ремонт автотранспортных средств Заказчика. Заказчик обязуется своевременно принять и оплатить работу по ремонту автотранспортных средств, а также расходные материалы и запасные части, в соответствии с актом выполненных работ и выставленным счетом.",False,499980.0,�|�H,com
44fz,0373200080223000055_,77,2023-11-07,Аукцион в электронной форме на поставку хозяйственных средств для нужд ГАУЗ «СП №3 ДЗМ»,,True,84058.0,�6a�����!z�2WD,22.2
44fz,0321300016821000117_,26,2021-11-22,Поставка  химических реактивов,,False,596390.11,"�wYvPxd.���",21.2
44fz,0303200025123000366_,5,2023-03-24,Поставка лекарственных препаратов_РЛО_Разагилин,,False,101785.2,/������0��7J��,drug
44fz,0163100005322000043_,67,2022-07-26,"Продление неисключительных прав использования баз данных Госзаказ, Госфинансы, Кадры",,True,182604.0,�a��<E�=$[�_,62.0
com,ROSSETI12092300030_1,23,2023-09-12,Право заключения договора по оказание услуги  на поставку нормативно-технической литературы,Право заключения договора по оказание услуги  на поставку нормативно-технической литературы,False,97920.0,��8�&$�vV����,com
44fz,0744200000222004318_,46,2022-05-27,Поставка лекарственных препаратов (МНН Метотрексат),,False,281392.0,g�U�}gI�g�]��,drug
44fz,0328200019721000009_,33,2021-04-28,Медицинские изделия (инструментарий стоматологический) для нужд ГБУЗ ВО Областная стоматологическая поликлиника,,True,27840.0,"��k����;D""x0�",32.5
44fz,0161100002923000052_,65,2023-05-19,ДТО_тех. Поставка светосигнальной громкоговорящей установки для нужд поисково-спасательного отряда им. В.А. Полякова Главного управления МЧС России по Сахалинской области,,True,57150.0,��Y�I��w�*�ݦ��,29.3
44fz,0322300001722000432_,27,2022-08-22,Поставка цитоскопа жесткого,,True,193833.33,F��,32.5
44fz,0373100108121000101_,77,2021-07-13,Поставка холодильного оборудования для ФГБУ «НМИЦ РК» Минздрава России (среди СМП),,True,371033.33,���C�g'�D��	,32.5
44fz,0873200009822011226_,77,2022-09-27,"Аукцион в электронной форме на право заключения контракта на поставку лекарственных препаратов (Вальпроевая кислота) для обеспечения граждан, имеющих право на получение государственной социальной помощи в городе Москве (УНЗ Z231187 - повторная закупка).",,False,2813865.75,�S�sY����l4ݧ�,drug
44fz,0190200000322012905_,89,2022-11-14,Поставка нефтепродуктов через АЗС,,False,53136900.0,/��_SWnxydU[m,19.2
44fz,0873200009821006076_,77,2021-07-08,Аукцион в электронной форме на поставку периметров автоматических в рамках реализации Государственной программы города Москвы «Развитие здравоохранения города Москвы (Столичное здравоохранение)» (ПСЗ2021-138),,True,793341.26,�S�sY����l4ݧ�,26.6
223fz,32110404647_1,29,2021-06-22,поставка термобумаги,поставка термобумаги,False,351000.0,9-�qe}��8���1�,32.5
44fz,0321200008721000009_,26,2021-01-21,Поставка расходного материала для стентирования,,True,2167638.2,��α��`�D�i,32.5
44fz,0164300039022000004_,68,2022-05-31,Поставка бензина автомобильного АИ-92,,True,1623500.0,"�c8�ٺej;9L�
�",19.2
223fz,32110762068_1,25,2021-10-26,"на право заключения договора на оказание услуг по проведению инструментальных замеров выбросов в атмосферу газообразных, твердых веществ и бенз(а)пирена от котлоагрегатов ООО «Приморская ГРЭС» в 2022 году. (Закупка №0158-2022-ПримГРЭС).","Проведение инструментальных замеров выбросов в атмосферу газообразных, твердых веществ и бенз(а)пирена от котлоагрегатов ООО «Приморская ГРЭС»",False,2211600.0,zL�u<�gx�%4��@8,71.2
44fz,0190200000322003426_,89,2022-03-31,Поставка пакетов для обеззараживания медицинских отходов,,False,311580.0,@�d���x����=,21.2
44fz,0310200000321000573_,15,2021-03-16,"Поставка лекарственных средств в 2021 году для граждан, имеющих право на получение государственной социальной помощи в соответствии с постановлением Правительства Российской Федерации от 30.07.94 № 890 «О государственной поддержке развития медицинской промышленности и улучшении обеспечения населения и учреждений здравоохранения лекарственными средствами и изделиями медицинского назначения»  МНН 	Инсулин детемир",,False,6700875.0,��G�Z��D�&4���,drug
223fz,32211930668_1,92,2022-12-07,На оказание услуг по предрейсовым медицинским осмотрам водителей автотранспортных средств на 2023 год,На оказание услуг по предрейсовым медицинским осмотрам водителей автотранспортных средств на 2023 год,True,156000.0,"v�j���+a��˹,�",86.2
44fz,0340100003022000199_,43,2022-08-30,"Поставка медицинских изделий - медицинского оборудования, ввод в эксплуатацию медицинских изделий, обучение правилам эксплуатации специалистов, эксплуатирующих медицинские изделия.",,False,91200.0,F�R�`����=P*,32.5
223fz,32312553870_1,14,2023-07-05,Выполнение работ по объекту: «Детский сад на 90 мест в с.Петропавловск Усть-Майского района РС(Я)» (309),Выполнение работ по объекту: «Детский сад на 90 мест в с.Петропавловск Усть-Майского района РС(Я)»,False,8033752.8,M6@J$�����Ot�S�,43.2
44fz,0318300254123000059_,23,2023-06-09,Поставка реактивов,,True,433495.04,хiO)ۥQ����Zۂ�,21.2
44fz,0373200011421000833_,77,2021-06-17,Поставка наборов для исследования цитокинов,,True,9857827.65,"^!��i�*�P��g�""ʪ",21.2
44fz,0369100004923000142_,74,2023-11-24,Услуги по проведению предварительного медицинского осмотра работников ФГБОУ ВО Южно-Уральский государственный аграрный университет,,False,156000.0,��ψC�ȉ๡uF�,86.2
44fz,0373200099723000324_,77,2023-03-02,"(Повторно) Электронный аукцион на поставку противомикробных, противоопухолевых лекарственных препаратов и препаратов для лечения заболеваний пищеварительного тракта и обмена веществ на  2023 год для нужд ГБУЗ «Морозовская ДГКБ ДЗМ».",,True,1486503.4,��h�I�k���f��,drug
com,COM07042200003_1,78,2022-04-07,"Аукцион по продаже: 1. Помещение, назначение нежилое, общей площадью 2 125,5 кв. м, расположенное на 1, 2, 3 этажах 5 этажного здания. Помещение имеет неотделимые улучшения: Счетчик электроэнергии Меркурий-234, Прибор учета электроэнергии. Адрес объекта: Республика Бурятия, г. Улан-Удэ, ул. Ранжурова, 8, 1 этаж- пом. (1-27, 33-34, 35-71), 2 этаж-пом. (1-29), 3 этаж-пом. (1-36)  2. Здание трансформаторной подстанции, назначение: нежилое, общей площадью 67,41 кв.м. Адрес объекта: Республика Бурятия, г. Улан-Удэ, ул. Ранжурова, 8.","- Помещение, назначение нежилое, общей площадью 2 125,5 кв. м, расположенное на 1, 2, 3 этажах 5 этажного здания. Помещение имеет неотделимые улучшения: Счетчик электроэнергии Меркурий-234, Прибор учета электроэнергии  Адрес объекта: Республика Бурятия, г. Улан-Удэ, ул. Ранжурова, 8, 1 этаж- пом. (1-27, 33-34, 35-71), 2 этаж-пом. (1-29), 3 этаж-пом. (1-36)  - Здание трансформаторной подстанции, назначение: нежилое, общей площадью 67,41 кв.м. Адрес объекта: Республика Бурятия, г. Улан-Удэ, ул. Ранжурова, 8.",False,63590000.0,����2��p��޻��g,com
44fz,0350100000522000053_,53,2022-10-17,Светильник светодиодный,,True,130750.0,�!���:�L��W��,27.4
44fz,0127200000221001168_,32,2021-03-16,Поставка бумаги для медицинского оборудования,,True,383280.9,�0�6���G�����,17.1
44fz,0373200016723000944_,77,2023-12-07,Поставка медицинских изделий для эндоскопического отделения для нужд ГБУЗ ИКБ № 1 ДЗМ,,True,462349.98,�e����8�1���S�,26.6
223fz,32211529615_1,64,2022-07-06,"Строительство отпайки от опоры ВЛ-6 кВ Ф-1 ПС 35/6 кВ «Вишневка», с установкой ТП 6/0,4 кВ и устройством ВЛ-0,4 кВ от проектируемой ТП 6/0,4 кВ по заявке ООО «Самин С» в п. Черновском Волжского района с установкой системы учета. (под ключ) для нужд филиала ПАО «Россети Волга» - «Самарские РС»","Строительство отпайки от опоры ВЛ-6 кВ Ф-1 ПС 35/6 кВ «Вишневка», с установкой ТП 6/0,4 кВ и устройством ВЛ-0,4 кВ от проектируемой ТП 6/0,4 кВ по заявке ООО «Самин С» в п. Черновском Волжского района с установкой системы учета. (под ключ) (226311/89)",False,1447225.27,��?�n�qN~�c烞�,42.2
44fz,0375200050221000040_,91,2021-05-21,Поставка шприцев,,True,1850238.0,"�X��mD,l8��u�I",32.5
223fz,32312027750_1,5,2023-01-12,Поставка дизельного топлива для судов АО ММТП,Поставка дизельного топлива для судов АО ММТП,True,3951240.0,"���
���e�{���",19.2
44fz,0815500000522004342_,21,2022-05-04,Поставка стоматологических расходных материалов,,False,218591.87,zJWt;{�ũ���:�,32.5
44fz,0873500001823005189_,77,2023-05-30,"Аукцион в электронной форме на право заключения контракта на поставку лекарственных препаратов (Этосуксимид) для индивидуального обеспечения отдельных категорий граждан, имеющих право на получение государственной социальной помощи (в соответствии с решениями врачебных комиссий) в городе Москве (УНЗ Z2322519)",,False,141382.5,��[c�3�6��;7����,drug
223fz,32110073865_3,25,2021-03-12,"Вспомогательное оборудование для реализации комплексной программы создания ИСУ (ДЭС. АЭС, ЕАО. ХЭС)",Вспомогательное оборудование для реализации комплексной программы создания ИСУ (ЕАО),False,230736.0,�+�LZ�=��v'T�,26.5
223fz,32312858303_1,66,2023-10-16,Право заключения договора на поставку прочих строительных материалов,Поставка прочих строительных материалов,True,8855517.67,+l��_z�����,17.2
44fz,0861200000823000010_,65,2023-04-18,Оказание услуг по проведению специальной оценки условий труда на рабочих местах в ОКУ Управление ППС,,True,25500.0,�o��a�M�f��G�,71.2
44fz,0373200015523000471_,77,2023-10-19,Аукцион в электронной форме на право заключения контракта на поставку стендов информационных для нужд ГБУЗ «МНПЦ наркологии ДЗМ».,,True,1759100.0,�a�RJS�RLa����I,32.9
223fz,32211601278_1,77,2022-08-05,Запрос котировок в электронной форме на право заключения гражданско-правового договора на поставку лекарственных препаратов,Поставка лекарственных препаратов,False,2299674.3,�ދ�KC��,21.2
44fz,0103200008421002333_,5,2021-09-06,"Работы строительные по возведению нежилых зданий и сооружений прочие, не включенные в другие группировки",,True,4974950.0,��2�O��v�w��s�e�,41.2
atom,ATOM29042200328_1,77,2022-04-29,Открытый запрос предложений в электронной форме на Право заключения договора на текущий ремонт производственных корпусовкорпусов вспомогательного производства,Право заключения договора на текущий ремонт производственных корпусовкорпусов вспомогательного производства,False,6927096.04,��F;���+2�v�,atom
44fz,0142200002622000003_,63,2022-04-18,Оказание услуг по техническому обслуживанию и ремонту сплит – систем для нужд Счетной палаты Самарской области,,True,75450.0,rM�B_5���V6Q/,33.1
atom,ATOM14042100376_1,52,2021-04-14,Открытый запрос предложений в электронной форме на Право заключения договора на Поставка десяти комплектов металлоконструкций,Право заключения договора на Поставка десяти комплектов металлоконструкций,False,56742888.45,"�Ƿ!:��@1( �&
}1",atom
223fz,32312238933_1,27,2023-03-30,"Поставка автомобильного топлива через заправочные станции по топливным картам. АИ-92, АИ-95, дизельное топливо по сезону (розничная реализация)","Поставка автомобильного топлива через заправочные станции по топливным картам. АИ-92, АИ-95, дизельное топливо по сезону (розничная реализация)",False,12388580.0,"�~9�_�f<],oRC9[",19.2
44fz,0332300267022000281_,52,2022-12-14,Автомобильное топливо,,True,2981626.72,l+�p�X�Ɯܼn�fQ',19.2
44fz,0873500001822001596_,77,2022-12-20,"Аукцион в электронной форме на поставку изделий медицинского назначения (для больных сахарным диабетом) для обеспечения граждан, имеющих право на получение государственной социальной помощи в городе Москве (ИМН 244811)",,True,6369489.0,��[c�3�6��;7����,32.5
44fz,0358300008422000152_,61,2022-09-16,Поставка расходного материала (перчатки),,True,2799962.0,���t�WU1����AM,22.1
