fz,pn_lot,region_code,min_publish_date,purchase_name,lot_name,forsmallbiz,lot_price,customer_inn_kpp_md5,okpd2_code
223fz,32211138804_1,50,2022-02-16,Электропечь Муфельная ТК.27.1200.М.1Ф или эквивалент,Электропечь Муфельная ТК.27.1200.М.1Ф или эквивалент,False,474400.0,�{R�4����xp�,28.2
44fz,0873500000823001973_,77,2023-03-27,Оказание услуг по уборке внутренних помещений,,True,9354642.59,$G�7�ޅ¤&��&,81.2
44fz,0171200001923003018_,76,2023-08-18,"Ремонт проезда на территории ГБУЗ ЯО «ОКБ» по адресу: г. Ярославль, ул. Яковлевская, д.7",,False,1019638.44,�G�^,43.9
223fz,32211087896_1,54,2022-02-01,0659-2022-00094 Поставка серверного оборудования,0659-2022-00094 Поставка серверного оборудования,True,500000.0,2B	��7��n�f�8��S,26.2
44fz,0334100004622000004_,38,2022-05-22,Котельное оборудование,,True,204000.0,���kƒ�'�ھ}��z,25.3
44fz,0573100015422000146_,77,2022-10-03,"поставка специальной одежды, для нужд  Курганского филиала ФГУП «ВНИИ «Центр»",,True,63803.3,����m��dG�FJ,14.1
44fz,0148100001523000036_,50,2023-11-07,"Закупка автомобильного  бензина АИ-92,  автомобильного бензина АИ-95, дизельного топлива с использованием  топливных карт",,False,4689330.0,u=.�[O@�)'����=,19.2
com,ROSSETI18072300002_1,23,2023-07-18,Поставка материалов для собственных нужд,Труба профильная 60*60*3 (длина изделия 4м),True,499990.0,\�+��)�L�zT�*�o ,com
44fz,0372200034622000106_,78,2022-12-28,"Оказание услуг по техническому и аварийному обслуживанию систем отопления, водоснабжения и канализации для нужд СПб.ГБПОУ Колледж Водных ресурсов в 2023 году",,True,967200.0,��_��[Ӷ�W���)�l,37.0
44fz,0173200024422000036_,77,2022-05-13,"Поставка цемента и смесей бетонных для выполнения работ на территориях, прилегающих к государственным общеобразовательным учреждениям",,True,2375717.17,��Ti�+��3��yuR,23.6
com,ROSSETI21072200021_1,50,2022-07-21,"Выполнение ПИР по титулу: Строительство ВЛИ-0,38 кВ от ВЛИ-0,38 кВ ТП-4501 ПС-110 кВ №645 Сушкинская (0,03 км), в т.ч. ПИР, МО, Одинцовский р-н, г.Одинцово, д.Татарки, 50:20:0000000:309002","Выполнение ПИР по титулу: Строительство ВЛИ-0,38 кВ от ВЛИ-0,38 кВ ТП-4501 ПС-110 кВ №645 Сушкинская (0,03 км), в т.ч. ПИР, МО, Одинцовский р-н, г.Одинцово, д.Татарки, 50:20:0000000:309002",True,22554.57,Uy�����8@��K,com
44fz,0348300127322000019_,50,2022-02-24,Услуги по изготовлению и доставке экстемпоральных лекарственных средств Лот 1,,False,344483.65,"fa\�/~>3��^�z,",21.2
44fz,0318300186323000044_,23,2023-06-30,"Поставка (установка, монтаж) сплит-систем",,False,597742.06,�������k�c9���,28.2
44fz,0860200000822001919_,64,2022-04-05,"Оказание образовательных услуг  для безработных граждан г. Саратова и женщин, находящихся в отпуске по уходу за ребенком в возрасте до трех лет по дополнительной профессиональной программе повышения квалификации Пользователь ПК (со знанием 1С: Бухгалтерия предприятия 8.3)",,True,204000.0,N��ߦ�L�@;o,85.4
44fz,0873200001722000494_,77,2022-08-29,Аукцион в электронной форме на поставку медицинских перевязочных материалов (салфетка марлевая) для нужд ГБУЗ «Центр паллиативной помощи ДЗМ» в 2022 году,,False,348030.0,D9�QwT�DX�?X�>�t,21.2
44fz,0373200017522000666_,77,2022-06-03,Поставка пломб пластиковых номерных в 2022 г.,,True,12590.5,"��jg�%gp;5
�W",58.1
223fz,32110958859_1,66,2021-12-17,Поставка анестетиков для отделения терапевтической стоматологии и отделения хирургической стоматологии (258),Поставка анестетиков для отделения терапевтической стоматологии и отделения хирургической стоматологии,False,499000.0,1[,21.2
44fz,0108300002022000068_,12,2022-12-01,"Приобретение благоустроенного жилого помещения (квартиры) в многоквартирном доме или в доме, строительство которого не завершено, в рамках реализации Республиканской адресной программы «Переселение граждан из аварийного жилищного фонда» на 2019-2023 годы",,True,3243596.4,4h�ʀޚ��L��,41.2
44fz,0163200000322007888_,67,2022-12-08,(3419-эзк) Услуги по охране имущества при помощи пульта охраны (ПО) помещения бухгалтерии,,False,85176.48,>�M��=�&���W�{T,84.2
44fz,0163300029423000564_,67,2023-08-29,Поставка флагов,,True,24000.0,U�?�$��aWn$�,13.9
44fz,0122300006123001024_,27,2023-10-12,Работы по ремонту тротуара от дома № 5 до дома № 6 по ул. Квартал ДОС,,True,814628.99,+{��yj���l���a�,42.1
44fz,0373100065621000045_,77,2021-06-28,Поставка постельного белья,,True,1800000.0,]�,13.9
44fz,0142200002621000027_,63,2021-11-30,Поставка уничтожителей документов для нужд Счетной палаты Самарской области,,True,136495.8,rM�B_5���V6Q/,28.2
44fz,0342200021921000004_,63,2021-03-10,Оказание услуг дератизации и дезинсекции на 2021 год для нужд государственного бюджетного общеобразовательного учреждения Самарской области «Школа-интернат № 2 для обучающихся с ограниченными возможностями здоровья городского округа Жигулевск».,,True,84726.83,�����5��1L�(�0�,81.2
com,057270000012100667_1,78,2021-06-11,"№ 794/Г/ЛО - ОКАЗАНИЕ УСЛУГ И (ИЛИ) ВЫПОЛНЕНИЕ РАБОТ ПО ОЦЕНКЕ ТЕХНИЧЕСКОГО СОСТОЯНИЯ МНОГОКВАРТИРНОГО ДОМА, РАЗРАБОТКЕ ПРОЕКТНОЙ ДОКУМЕНТАЦИИ НА ПРОВЕДЕНИЕ КАПИТАЛЬНОГО РЕМОНТА ОБЩЕГО ИМУЩЕСТВА МНОГОКВАРТИРНЫХ ДОМОВ, В ТОМ ЧИСЛЕ НА РЕМОНТ (ЗАМЕНУ, МОДЕРНИЗАЦИЮ) ЛИФТОВ   (разработка проектной документации на проведение капитального ремонта общего имущества в многоквартирных домах (на капитальный ремонт, замену, модернизацию лифтов, ремонт лифтовых шахт, машинных и блочных помещений))","Выполнение работ и (или) оказание услуг по оценке технического состояния,  разработке проектной документации на проведение капитального ремонта общего имущества многоквартирных домов, в том числе по ремонту (замене, модернизации) лифтов",False,2995795.11,�^����]�1�!Cr�,com
44fz,0323100002022000070_,28,2022-12-08,Поставка кислорода технического в баллонах,,True,150000.0,X������!]�'֜�,20.1
44fz,0320300028121000071_,25,2021-10-22,Выполнение работ по содержанию автомобильных дорог общего пользования местного значения в границах Надеждинского муниципального района,,True,1270631.0,�rRɰ��T?b<Z-Gf�,42.1
44fz,0357100002922000073_,60,2022-08-26,Сетка-мешок 50*80 для овощей с завязками (свекла Псков),,False,20460.0,���[�E�S����1,13.9
44fz,0358300117223000117_,61,2023-11-23,"Поставка ГСМ по пластиковым (топливным) картам  (бензин автомобильный АИ-92, АИ-95, ДТ) для ГБУ РО ЦРБ в Кашарском районе в 1 квартале 2024 года из средств ТФ ОМС",,False,604450.0,n4��R�!R�%�@�U,19.2
44fz,0573100002521000577_,77,2021-07-26,Поставка противопожарного оборудования для нужд отделения Вилючинск ДВЦ «ДальРАО» - филиала ФГУП «ФЭО»,,True,98744.0,��$���PɎM�5,28.2
44fz,0860200000821007651_,64,2021-11-25,Поставка продуктов питания «Полуфабрикаты мясные и мясосодержащие охлажденные»,,True,205800.0,f�^��l�/a	��=z$>,10.1
44fz,0373100113721000256_,77,2021-11-02,"Поставка различных медицинских изделий для клиники (лаборатория клинической диагностики, Н2)",,True,63200.0,��<{��H���B��,32.5
223fz,32110010816_1,77,2021-02-19,Право заключения договора на поставку картриджей для нужд Управления федерального государственного автономного учреждения «Управление лесного хозяйства» Министерства обороны Российской Федерации,Право заключения договора на поставку картриджей для нужд Управления федерального государственного автономного учреждения «Управление лесного хозяйства» Министерства обороны Российской Федерации (далее - ФГАУ «Оборонлес» Минобороны России) на 2021 год.,False,1015657.93,��>ѓ(ZEpx ��˭,26.2
com,COM08082200005_1,14,2022-08-08,Поставка сварочной проволоки,Поставка сварочной проволоки,False,0.0,M6@J$�����Ot�S�,com
44fz,0371300134723000055_,76,2023-04-20,"Прокладка водопровода и канализации ФАП по адресу: ГУЗ ЯО Рыбинская ЦРП, Рыбинский район, д. Свингино, земельный участок 70 (модульный ФАП)",,True,154410.6,�h��0{���DDs>,43.2
223fz,32110605421_1,34,2021-09-01,Поставка боксов лабораторных для нужд ФНЦ агроэкологии РАН,Поставка боксов лабораторных для нужд ФНЦ агроэкологии РАН,False,1335216.7,"�K�����}y/re",26.5
44fz,0321200014122000835_,26,2022-12-27,Поставка изделий медицинского назначения,,False,1405884.0,��|b�Ъ$�A�AW�,22.1
223fz,32312103813_1,76,2023-02-09,Выполнение работ по капитальному ремонту электродвигателя 6кВ СЭН №9 Вологодской ТЭЦ ПАО ТГК-2.,Выполнение работ по капитальному ремонту электродвигателя 6кВ СЭН №9 Вологодской ТЭЦ,False,559703.0,�8U!=�z}�nQ��t,33.1
44fz,0373200559121000045_,77,2021-06-25,Электронный аукцион на поставку медицинских расходных материалов для нужд клинико-диагностической лаборатории  ГБУЗ «ГП № 219 ДЗМ» в I-ом полугодие  2022 года (лот-5),,True,1791900.0,d¿�I�ψ4d���g,32.5
44fz,0372200267822000026_,78,2022-08-11,Поставка стиральной машины,,True,79330.05,�$֙�s�*��E/�,27.5
44fz,0163200000322004836_,67,2022-08-04,-(2135-аэф/т) Поставка ноутбуков для аккредитационного центра,,True,164490.0,"� ""�B��E�LD%�bh�",26.2
44fz,0373200018823000966_,77,2023-06-30,Поставка антипарковочных столбиков для ГБУ Жилищник района Сокол в 2023 году,,True,185000.0,�IU������>i�F���,42.1
44fz,0360300008621000380_,64,2021-12-29,обслуживание профессиональной аварийно-спасательной службой (формированием) опасного производственного объекта (системы теплоснабжения 3-го класса опасности) ГУЗ СО Пугачевская районная больница,,False,96000.0,%�����a=�EJ���,84.2
44fz,0321100034621000094_,26,2021-09-07,Поставка оборудования для кондиционирования,,True,159889.99,T�G#���TZxJ7�I,28.2
44fz,0328200002821000165_,33,2021-05-17,Оказание услуг по подготовке и размещению информации по вопросам борьбы и профилактики ВИЧ-инфекции/СПИДа на территории Владимирской области,,False,168617.28,"�9,ۢ$�����GϗN",73.1
com,B2905231107534_1,78,2023-05-29,"Комплекс работ по изготовлению и монтажу квартирных, металлических и противопожарных дверей (ЖК БелАрт, уч. 37)","Комплекс работ по изготовлению и монтажу квартирных, металлических и противопожарных дверей",False,0.0,"U)F��Z��""^�q�d��",com
44fz,0373200008323000203_,77,2023-12-19,Электронный аукцион на поставку бахил медицинских ГБУЗ «ГП № 220 ДЗМ» в 2024-2025 году,,False,2999900.0,����X*e�]�R˹lQ-,32.5
44fz,0301300280722000122_,2,2022-03-19,Закупка энтерального питания,,False,64500.0,ÖD�)�j0�4*N&(,10.8
44fz,0373100056022000315_,77,2022-04-27,Кабель силовой (Закупка в рамках ГОЗ),,False,996492.67,"��,�h��""�:�t�E¨",27.3
44fz,0173100014123000107_,77,2023-10-09,Выполнение работ по подключению абонентов к сети Генеральной прокуратуры Российской Федерации,,False,5529657.91,���e*bo�7��UO�,33.2
223fz,32211131200_1,77,2022-02-14,377-127 Закупка химических реактивов для лабораторного центра НГФ ФГБУ ГНЦДК Минздрава России (ЛОТ 2),377-127 Закупка химических реактивов для лабораторного центра НГФ ФГБУ ГНЦДК Минздрава России (ЛОТ 2),True,1805331.84,"�6��""!~�ʲ�K6",20.5
44fz,0373200107421000315_,77,2021-08-02,Электронный аукцион на поставку фильтров антибактериальных для аспиратора для нужд ГБУЗ «ТКБ № 3 ДЗМ»,,True,228366.7,",�(�܃;8�j��o",32.5
223fz,32211698166_1,77,2022-09-16,"Конкурс в электронной форме на право заключения договора на выполнение работ по объекту: Реконструкция водопроводной сети по адресу: Академика Павлова, д.19 стр.2, в интервалах кол. № 61446  в/в 30930","Выполнение работ по объекту: Реконструкция водопроводной сети по адресу: Академика Павлова, д.19 стр.2, в интервалах кол.№ 61446-в/в 30930",False,7625397.52,�r�+��ӭ�ڈ�p,42.2
44fz,0816500000621005513_,14,2021-04-26,Поставка бензина автомобильного АИ-92,,False,99375.54,�Qb+>�NubY[%,19.2
223fz,32110453105_1,74,2021-07-07,Поставка автошин,Поставка автошин,False,398538.0,��_堠a \�ݢ��,22.1
44fz,0325500000123000131_,30,2023-10-20,"Поставка наборов для сбора образцов с транспортной средой Эймса с агаром, без древесного угля",,False,159400.0,�&�ߚ�	��M'YG,20.5
223fz,32110144236_1,14,2021-03-31,Оказание услуг по разработке методологии ЭДО и формирование дорожной карты ЭДО,Оказание услуг по разработке методологии ЭДО и формирование дорожной карты ЭДО,False,26220575.0,"%��rthY���P.�",70.2
44fz,0352300059322000015_,55,2022-05-16,Поставка бахил (Реестровый номер 2022.036236),,False,15100.0,]P��H�w��a�+�}�,32.5
com,COM08122300071_1,77,2023-12-08,"Предварительный квалификационный отбор претендентов с целью формирования перечня квалифицированных контрагентов для последующего приглашения таких контрагентов к участию в проводимых заказчиком закупках оказания оценочных услуг (Извещение 112/1) дополнительный отбор в перечень квалифицированных контрагентов (Реестровый номер на ЭТП Росэлторг COM16032300108 (Протокол от 10.05.2023 №47 с изменениями, утвержденными Протоколами КОКП от 27.07.2023 № 76 и от 23.11.2023 №107)).","Отбор претендентов с целью формирования перечня квалифицированных контрагентов для последующего приглашения таких контрагентов к участию в проводимых заказчиком закупках оказания оценочных услуг (дополнительный отбор в перечень квалифицированных контрагентов (Реестровый номер на ЭТП Росэлторг COM16032300108 (Протокол от 10.05.2023 №47 с изменениями, утвержденными Протоколами КОКП от 27.07.2023 № 76 и от 23.11.2023 №107)",False,0.0,�r�y�b���x��E,com
223fz,32110038733_1,32,2021-03-01,Закупка лекарственных препаратов,Закупка лекарственных препаратов,False,491809.45,"��H�{�X'>y,��f",21.2
44fz,0363100015123000467_,67,2023-11-27,Поставка изделий медицинского назначения,,False,1380989.0,�ƇOp�������wZR,32.5
44fz,0373200081223000502_,77,2023-06-23,Поставка продукции для укомплектования базы ГБУ «Автомобильные дороги ЦАО»,,True,2651697.62,�^+�C��̞�eXv�%�,28.2
44fz,0324300098823000188_,29,2023-07-17,"Замена линолеума в здании восьмиклассного учебного корпуса МКОУ СОШ №12 (Корпус А 2,3 этаж, Корпус Б 1,2,3 ), в здании учебных (столярных) мастерских МКОУ СОШ №12 (кабинет №9)",,False,1568655.6,"���>�X�]""&�9��y",43.3
44fz,0815200000121000653_,21,2021-08-17,Расходные материалы медицинского назначения,,False,2400000.0,b���i���l~zq�F,32.5
44fz,0320300125522000087_,25,2022-12-07,"Поставка расходных материалов (контуры, линии) для обеспечения лечебного процесса КГБУЗ «Дальнегорская ЦГБ»",,True,999794.44,8;�����o�a�Q,32.5
44fz,0328300068921000176_,33,2021-07-23,"расходных материалов для КДЛ к анализатору биохимическому автоматическому FUJI DRI-CHEM, используемого заказчиком в учреждении для нужд ГБУЗ ВО «АРБ».",,True,178167.65,���|0d_o�R'��,32.5
44fz,0373200074821000349_,77,2021-05-12,Электронный аукцион на поставку расходных материалов для проведения операций в рамках оказания специализированной высокотехнологичной медицинской помощи пациентам  в ГКБ №1 им.Н.И. Пирогова,,True,1799963.94,"�c�]""b|���E`f�",32.5
44fz,0371500000923000246_,76,2023-05-22,"Поставка мебели, оказание услуг по установке и сборке",,True,272780.64,"�ϙ-!�""�ca2�)t",31.0
44fz,0318400000723000171_,23,2023-11-28,"№3/2-ЭА/24/К  Поставка продуктов питания (молоко, кефир, сметана) для нужд Клиники ФГБОУ ВО КубГМУ Минздрава России",,False,481150.0,tk}��S���hAA#,10.5
44fz,0321500000221000039_,26,2021-02-11,поставка товара для обеспечения государственных нужд Ставропольского края,,False,65933.34,�k<lt�]�zIQ'�L�,25.9
44fz,0375200007322000063_,91,2022-04-13,Поставка колбасы вареной Докторской 1 сорта или аналог,,False,317331.0,gȱ{<�l�Q��Ǧ��,10.1
223fz,32312843079_1,54,2023-10-11,"Выполнение работ по аварийно-восстановительному ремонту КЛ 0,4-110 кВ","Выполнение работ по аварийно-восстановительному ремонту КЛ 0,4-110 кВ",True,5000000.0,"��
JU?5O�܏�",42.2
44fz,0136300003123000004_,69,2023-01-20,"Выполнение работ по объекту: Ремонт  дворовых территорий по ул. Набережная Кирова, д№№ 7а,9а в пгт. Селижарово Селижаровского муниципального округа  ",,True,2274151.2,�d]��(��@l�|I^�,42.1
44fz,0372100043021000149_,78,2021-10-28,Оказание услуг по дератизации и  дезинсекции,,False,250162.05,6��c�\zOI�2�7�,81.2
44fz,0127200000223007158_,32,2023-11-29,"Поставка изделий текстильных готовых прочих (простыни, наволочка, полотенца, одеяло, подушка) на создание и содержание запасов (резерва) материальных ресурсов Брянской области в целях гражданской обороны и ликвидации чрезвычайных ситуаций на 2024-2026 годы",,True,297700.0,�Gz���|5ì���,13.9
44fz,0373100072122000230_,77,2022-07-01,Поставка медицинских расходных материалов для отделения анестезиологии и реанимации для нужд ФГБНУ «РНЦХ им. акад. Б.В. Петровского»,,True,15820463.36,���y���4�Q5=��,32.5
44fz,0121600018121000093_,26,2021-06-29,"Оказание услуг по сопровождению программных продуктов «1С:Документооборот государственного учреждения 8» с его бесшовной интеграцией с «1С: бухгалтерия государственного учреждения8» (ред.2), облачной подсистемы «Фреш», «1С:Дошкольное питание», «1С:Бухгалтерия государственного учреждения 8» (ред.2), «1С:Зарплата и кадры государственного учреждения 8»",,True,1946200.0,����ǿ�{���1Q�,62.0
44fz,0848300053223000342_,50,2023-08-30,Выполнение работ по капитальному ремонту : входная группа здания Центра досуга поселка дома отдыха Авангард,,True,329206.64,�HrGע.j �MO�,43.9
44fz,0320300007022000124_,25,2022-09-12,Мешок патологоанатомический,,False,24771.6,��?�ݹ���.u�,32.5
44fz,0135100004822000009_,39,2022-02-18,Поставка средств ухода для инспекторов,,True,16520.0,:v�I� =���_���3,20.4
44fz,0124300031522000037_,29,2022-12-29,"Строительство уличного освещения ж/д ст. Зелёный, ж/д ст. Полоха, д. Андреевская, ж/д ст. Бурачиха, пос. Шестиозерский",,True,11466930.0,"1�dRmi�����%�_""",42.2
atom,ATOM18012300130_1,40,2023-01-18,"мониторинг цен в электронной форме на Выполнение работ по извлечению ТРАО (САО, НАО, ОНРАО)  из сооружения №28АР, их кондиционированию (определению радиационных характеристик, фрагментации, помещению в сертифицированные контейнеры с проведением последующей паспортизации упаковки), перемещению и размещению в сооружении №66АР на территории АО «НИФХИ им. Л.Я. Карпова»",_,False,0.0,��{3��_ i��u,atom
223fz,32211725951_1,66,2022-09-29,Право заключения договора на поставку крепежа,Поставка крепежа,True,4101064.88,+l��_z�����,25.9
atom,ATOM01032100004_1,87,2021-03-01,мониторинг цен в электронной форме на Поставка комплектов индивидуальных медицинских гражданской защиты (КИМГЗ),_,False,0.0,"��\
�����8�m4�",atom
44fz,0333100005121000144_,37,2021-08-09,Поставка медицинских расходных материалов,,False,5212.33,"%
�^���Buw,��g�",32.5
44fz,0363100005022000021_,67,2022-04-25,жидкое моющее средства для посуды для нужд ФКУ СИЗО-1 УФСИН России по Смоленской области,,True,101500.0,"�v��͢�	U����
",20.4
44fz,0321200014922000108_,26,2022-10-31,поставка комплектующих к медицинскому оборудования для нужд       ГКУЗ «Ставропольский краевой госпиталь для ветеранов войн»,,False,702000.0,|Nt��hF�B�m���,26.6
com,ROSSETI31072300003_1,61,2023-07-31,Поставка металлооснастки к опоре ПБ-110-12 для восполнения аварийного резерва филиала ПАО «Россети Юг»-«Волгоградэнерго»,Поставка металлооснастки к опоре ПБ-110-12 для восполнения аварийного резерва филиала ПАО «Россети Юг»-«Волгоградэнерго»,False,275207.04,���2K�(��V1��S,com
223fz,32312524760_1,77,2023-06-26,Аукцион в электронной форме на поставку электроэнцефалографа для оснащения поликлиник г. Москвы (Столичное здравоохранение) (ПСЗ2023-242),Аукцион в электронной форме на поставку электроэнцефалографа для оснащения поликлиник г. Москвы (Столичное здравоохранение) (ПСЗ2023-242),True,15504000.0,"�`
��U���C�ņ�",26.6
44fz,0342100000621000008_,63,2021-09-30,"Выполнение работ по капитальному ремонту объекта капитального строительства Комплекс военной кафедры учебного корпуса расположенного по адресу: Самарская область, г.Тольятти, ул. Мира, 15",,False,4395084.0,��#�)��@���K*,43.3
com,COM01122200043_1,77,2022-12-01,"Право заключения договора на размещение семейного (родового) захоронения на Домодедовском кладбище по адресу: Московская область, г. Домодедово, вблизи д. Истомиха территория Домодедовское кладбище (участок номер СП/037/225.1.1/0016 площадью 0,88 кв.м.)","Право заключения договора на размещение семейного (родового) захоронения на Домодедовском кладбище по адресу: Московская область, г. Домодедово, вблизи д. Истомиха территория Домодедовское кладбище (участок номер СП/037/225.1.1/0016 площадью 0,88 кв.м.)",False,115493.4,"��gzy]
u��#o�Q",com
44fz,0318300104623000266_,23,2023-06-13,"Поставка медицинских изделий (Наборы для удлинения магистрали для внутривенных вливаний, Клапан инфузионной системы внутривенных вливаний)",,True,540448.8,J)�F8��(��,32.5
44fz,0373200006222001086_,77,2022-07-08,Поставка искусственных дорожных неровностей для выполнения работ по БДД района Измайлово,,True,190711.54,�0�0�]N2��ӆ��,22.1
223fz,32211780007_1,77,2022-10-20,"Поставка утеплителя для устройства навесного вентилируемого фасада для объекта незавершенного строительства: Жилой комплекс по адресу: город Москва, ул. Новогиреевская, вл. 5 Корпус 1","Поставка утеплителя для устройства навесного вентилируемого фасада для объекта незавершенного строительства: Жилой комплекс по адресу: город Москва, ул. Новогиреевская, вл. 5 Корпус 1",True,6600700.5,Yl�N�O��L���,23.9
44fz,0322300007123000042_,27,2023-04-13,Поставка стоматологических инструментов и приспособлений.,,True,120484.16,�o;��\4�34�L,32.5
44fz,0372200267123000004_,78,2023-04-26,"Выполнение работ по испытанию электросетей и токоприемников ГБУ ДО ЦТТ Адмиралтейского района Санкт-Петербурга по адресу: Санкт-Петербург, ул. 4-я Красноармейская, д. 16, лит. А, пом. 1-Н",,True,89606.87, �� �Ki���:w,71.2
44fz,0809500000321001533_,13,2021-07-30,закупка чистых субстанций для диагностики туберкулеза,,False,137280.0,��~H�9#�ps�M	n,21.2
223fz,32110281869_1,38,2021-05-17,Поставка многофункциональных устройств (МФУ),Поставка многофункциональных устройств (МФУ),False,473013.28,"�ͯ���U�}N_;g�g",26.2
223fz,32110853566_1,77,2021-11-23,Оказание услуг SEO продвижения сайта,Оказание услуг SEO  продвижения,True,6617400.0,:>���'�-��`F��,63.9
44fz,0373200099721000416_,77,2021-03-26,Электронный аукцион на поставку пробирок для забора крови для нужд ГБУЗ «Морозовская ДГКБ ДЗМ»,,True,9088383.0,��h�I�k���f��,32.5
44fz,0373200099722000660_,77,2022-08-22,Электронный аукцион на поставку медицинских шкафов для нужд ГБУЗ «Морозовская ДГКБ ДЗМ»,,True,2379615.0,��h�I�k���f��,32.5
44fz,0373200588121000051_,77,2021-12-02,Аукцион в электронной форме на право заключения Контракта на поставку медицинской мебели для обеспечения Государственного бюджетного учреждения здравоохранения города Москвы Детской городской поликлиники № 39 Департамента здравоохранения города Москвы в 2021 году.,,True,797041.15,�i��D2�'���{�>,32.5
44fz,0120300001722000103_,25,2022-08-17,Поставка свежих овощей в МБДОУ «Детский сад общеразвивающего вида «Родничок» ГО ЗАТО Фокино,,False,152044.8,"O$�a�&Ղ:�{,",01.1
44fz,0373200101023000029_,77,2023-02-27,Оказание услуг по организации тренировочных мероприятий Экспериментальной спортивной сборной команды города Москвы по парусному спорту и иным видам спорта,,True,2197115.0,<��ǐֵ�`�(,93.1
44fz,0373200069623001149_,77,2023-11-23,Электронный аукцион на поставку реагентов и расходных материалов для анализатора Cobas для нужд ГБУЗ ДЦЛИ ДЗМ,,True,1298977.4,5��ֈ}6�D��]w�S,21.2
44fz,0127200000221002987_,32,2021-06-08,Оказание услуг по техническому обслуживанию и поверке контрольно-измерительных приборов учета тепловой энергии  для нужд ГБУ Управление домами администрации Брянской области,,True,90443.87,",��8���/T�c���",45.2
44fz,0373200228122000063_,77,2022-08-04,Электронный аукцион на поставку канцелярских товаров для нужд Кадрового центра ДЗМ (лот 2),,True,899355.68,fDɭ(���3��1�,32.9
223fz,32312747775_1,73,2023-09-08,"«Поставка наборов реагентов для выявления антигенов SARS-CoV-2, вирусов гриппа А и В»","«Поставка наборов реагентов для выявления антигенов SARS-CoV-2, вирусов гриппа А и В»",True,80000.0,"�""n-!�c���u�",20.5
com,COM13062100001_1,51,2021-06-13,Поставка ИТ-материалов нужд АО Мурманского морского торгового порта,Поставка ИТ-материалов нужд АО Мурманского морского торгового порта,False,499000.0,�Ź�w\=!p:��'�,com
223fz,32211409235_1,32,2022-05-24,Закупка лекарственного препарата (МНН:Йопромид),Закупка лекарственного препарата (Йопромид),False,1858136.0,"��H�{�X'>y,��f",21.2
44fz,0373200082122000976_,77,2022-11-17,Поставка ограждений пластиковых с вытяжной лентой,,False,589399.8,b㬧��%S�A�ǂK��,22.2
com,ROSSETI03022100041_1,23,2021-02-03,"Поставка линейно-сцепной арматуры для строительства ВЛЗ 10 кВ Г-2, Г-3.","Поставка линейно-сцепной арматуры для строительства ВЛЗ 10 кВ Г-2, Г-3.",False,497263.2,"�

�5�F�P)[��",com
223fz,32110143402_1,77,2021-03-31,Поставка расходных материалов для ремонта подъездов МКД находящихся в обслуживание  ГБУ «Жилищник  района Войковский»  в 2021 году,Поставка расходных материалов для ремонта подъездов МКД находящихся в обслуживание  ГБУ «Жилищник  района Войковский»  в 2021 году,True,1396122.0,I����)SE�[��,25.7
223fz,32312743342_1,24,2023-09-07,"Запрос предложений в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства, по выбору поставщика на право заключения договора на поставку расходных материалов к оргтехнике",Поставка расходных материалов к оргтехнике,True,209725.74,�G�^�%�&Dy�碩P,26.2
223fz,32312197765_1,66,2023-03-16,"Право заключения договора подряда на выполнение проектно-изыскательских работ по объекту: ПИР «Модернизация ПС 110 кВ Сильвинит, замена резервных защит на микропроцессорные защиты ОМВ 110 кВ».","ПИР «Модернизация ПС 110 кВ Сильвинит, замена резервных защит на микропроцессорные защиты ОМВ 110 кВ»",False,877568.16,+l��_z�����,71.2
44fz,0848600003323001116_,50,2023-10-05,Поставка бензина и дизельного топлива,,False,17583000.0,"��[sE�+&,i<��<",19.2
223fz,32211323010_1,77,2022-04-18,"Определение подрядчика на выполнение ПИР, СМР, ПНР, оборудование по титулу: Строительство ВЛИ-0,38 кВ от вновь сооруж. МТП-10/0,4 кВ, ПС №467 «Растовцы», в т.ч. ПИР, МО, Талдомский р-н, территория СНТ «Водолей» для нужд филиала ПАО «Россети Московский регион» – Северные электрические сети","Выполнение ПИР, СМР, ПНР, оборудование по титулу: Строительство ВЛИ-0,38 кВ от вновь сооруж. МТП-10/0,4 кВ, ПС №467 «Растовцы», в т.ч. ПИР, МО, Талдомский р-н, территория СНТ «Водолей»",True,625488.0,h����fD��e�,71.1
44fz,0318300450522000190_,23,2022-09-01,Поставка изделий медицинского назначения (клеенка подкладная резинотканевая),,True,145500.0,���C/Y4`��0i�,22.1
44fz,0158300000422000042_,61,2022-06-01,Приобретение наградного материала и сувенирной продукции,,True,44769.93,ê�����f�)_ �w�	,32.3
44fz,0136100003523000046_,69,2023-03-29,Плёнка ПВД 600 мм / 80 мкр. ГОСТ 25951-83,,True,29300.0,S	��-���(��,20.1
